title,link,category,publication_time,readers
"Gate.io Opens Fractal Bitcoin (FB) Deposits: Deposit Now to Share $20,000 Rewards",https://www.gate.io/announcements/article/39173,Activities,10 hours 38 min 10 sec ago,9316
"New Airdrop Project “NeiroETH” in Gate Web3 Tasks: Share 30,000 $NEIRO Tokens, Complete All Tasks to Win a Chance to Receive Rewards!",https://www.gate.io/announcements/article/39161,Activities,16 hours 37 min 56 sec ago,2085
"Gate.io Convert Trading Blitz #2: Dive into the $10,000 Prize Pool with 0 Trading Fees",https://www.gate.io/announcements/article/39159,Activities,17 hours 11 min 20 sec ago,3430
"Gate.io HMSTR Trading League: Form a Team, Trade to Split $15,000",https://www.gate.io/announcements/article/39152,Activities,19 hours 59 min 27 sec ago,3385
"Gate.io Answer & Earn: Take the Quiz on Spectral (SPEC) to Share 1,304 SPEC Prizes",https://www.gate.io/announcements/article/39149,Activities,22 hours 11 min 42 sec ago,6404
Gate Web3 Tasks PoP Planet Airdrop Project Award Results,https://www.gate.io/announcements/article/39135,Activities,1 day ago,2505
Gate Web3 Tasks Over Protocol Airdrop Project Award Results,https://www.gate.io/announcements/article/39134,Activities,1 day ago,2195
"Gate.io Answer & Earn: Take the Quiz on ELYSIA(EL) to Share 300,000 EL Prizes",https://www.gate.io/announcements/article/39132,Activities,1 day ago,6961
Gate.io Lock USDT & Earn: 150% APR Exclusively for New Users,https://www.gate.io/announcements/article/39128,Activities,1 day ago,3433
📢 [Product Update] Gate.io Bots Upgrade: Keep up With Market Trends to Win Big!,https://www.gate.io/announcements/article/39127,Activities,1 day ago,3692
"Gate.io Answer & Earn: Take the Quiz on Catizen (CATI) to Share $50,000 CATI Prizes",https://www.gate.io/announcements/article/39125,Activities,1 day ago,37294
"Gate Learn Daily Study Challenge: Study, Quiz, and Compete for a $10,000 Prize Pool！",https://www.gate.io/announcements/article/39122,Activities,1 day ago,1698
"Gate.io Animal Meme Frenzy: CATI vs. HMSTR, Ally Up and Win $50,000 Prizes",https://www.gate.io/announcements/article/39118,Activities,2 day ago,11806
"Gate.io Bi-Weekly Report (August 16-31, 2024)",https://www.gate.io/announcements/article/38963,Bi-Weekly Report,2024-09-02 UTC,2980
"Gate.io Bi-Weekly Report (August 1-15, 2024)",https://www.gate.io/announcements/article/38636,Bi-Weekly Report,2024-08-17 UTC,9561
"Gate.io Bi-Weekly Report (July 16-31, 2024)",https://www.gate.io/announcements/article/38317,Bi-Weekly Report,2024-08-01 UTC,10100
"Gate.io Bi-Weekly Report (July 1-15, 2024)",https://www.gate.io/announcements/article/37932,Bi-Weekly Report,2024-07-17 UTC,7932
"Gate.io Bi-Weekly Report (June 16-30, 2024)",https://www.gate.io/announcements/article/37599,Bi-Weekly Report,2024-07-02 UTC,7093
"Gate.io Bi-Weekly Report (June 1-15, 2024)",https://www.gate.io/announcements/article/37292,Bi-Weekly Report,2024-06-17 UTC,5549
"Gate.io Bi-Weekly Report (May 16-31, 2024)",https://www.gate.io/announcements/article/36944,Bi-Weekly Report,2024-06-02 UTC,15337
Earn 30 USDT Cashback with Bank Transfer on Gate Connect!,https://www.gate.io/announcements/article/36677,Bi-Weekly Report,2024-05-20 UTC,196859
"Gate.io Bi-Weekly Report (May 1-15, 2024)",https://www.gate.io/announcements/article/36627,Bi-Weekly Report,2024-05-16 UTC,11108
"Gate.io Bi-Weekly Report (April 16-30, 2024)",https://www.gate.io/announcements/article/36345,Bi-Weekly Report,2024-05-01 UTC,11555
"Gate.io Bi-Weekly Report (April 1-15, 2024)",https://www.gate.io/announcements/article/35969,Bi-Weekly Report,2024-04-16 UTC,17922
"Gate.io Bi-Weekly Report (March 16-31, 2024)",https://www.gate.io/announcements/article/35596,Bi-Weekly Report,2024-04-02 UTC,18423
"Gate.io Bi-Weekly Report (March 01-15, 2024)",https://www.gate.io/announcements/article/35155,Bi-Weekly Report,2024-03-16 UTC,20147
"Gate.io Bi-Weekly Report (February 16-29, 2024)",https://www.gate.io/announcements/article/34820,Bi-Weekly Report,2024-03-01 UTC,14778
"Gate.io Bi-Weekly Report (February 01-15, 2024)",https://www.gate.io/announcements/article/34624,Bi-Weekly Report,2024-02-19 UTC,16349
Gate.io Unified Account to Launch the Fourth Batch of Tiered Borrowing Maintenance Margin Rate on September 12th,https://www.gate.io/announcements/article/39147,Institutional & VIP,1 day ago,3815
"SOCCER2050 Match: The Prediction Game is Live, Exciting Showdown Await",https://www.gate.io/announcements/article/39145,Institutional & VIP,1 day ago,4832
SOCCER2050 On-site Audience Recruitment,https://www.gate.io/announcements/article/39117,Institutional & VIP,2 day ago,10016
SOCCER2050 - Player Recruitment is ON!,https://www.gate.io/announcements/article/39035,Institutional & VIP,2024-09-04 UTC,19279
Gate.io Unified Account to Launch the Third Batch of Tiered Borrowing Maintenance Margin Rate on August 28th,https://www.gate.io/announcements/article/38815,Institutional & VIP,2024-08-26 UTC,3444
Gate.io VIP Customer Referral Program Continues: Enjoy High Commission + Unlimited Cash Reward,https://www.gate.io/announcements/article/38747,Institutional & VIP,2024-08-21 UTC,8726
Gate.io Unified Account Adds New Collateral Coins on August 21st,https://www.gate.io/announcements/article/38720,Institutional & VIP,2024-08-21 UTC,3865
Gate Global Taker Incentive Program: Futures & Spot Taker Rates Update (2024.9.1),https://www.gate.io/announcements/article/38656,Institutional & VIP,2024-08-19 UTC,4894
"New Gate.io VIP Upgrade, Participate in the Ultimate Experience with the Lowest 0% Fee!",https://www.gate.io/announcements/article/38570,Institutional & VIP,2024-08-14 UTC,38277
GMMC Market Maker Program - Updates to Trading Pairs and Quoting Requirements,https://www.gate.io/announcements/article/38434,Institutional & VIP,2024-08-07 UTC,3585
Gate.io API Rate Limit Policy Update for Enhanced Perpetual Futures Trading,https://www.gate.io/announcements/article/38255,Institutional & VIP,2024-07-30 UTC,7808
"5th API Trading Carnival Launches, Win $100,000 Bonus +  iPhone 15 Pro Max!",https://www.gate.io/announcements/article/37952,Institutional & VIP,2024-07-18 UTC,5334
"Gate Institutional Loan Program, with up to $10 Million Interest-Free Loans for VIP clients",https://www.gate.io/announcements/article/37720,Institutional & VIP,2024-07-08 UTC,12624
"Gate.io Broker Program Continues, Exclusive Commission Rebate Offer!",https://www.gate.io/announcements/article/37715,Institutional & VIP,2024-07-05 UTC,18714
Gate.io Unified Account to Launch the Second Batch of Tiered Borrowing Maintenance Margin Rate on July 11th,https://www.gate.io/announcements/article/37645,Institutional & VIP,2024-07-03 UTC,7629
"Gate Research: Bitcoin Mining Difficulty Hits All-Time High, ENS Partners with PayPal",https://www.gate.io/announcements/article/39174,Gate Learn,10 hours 33 min 33 sec ago,2663
"Gate Research：Bitcoin Rebounds Today, Friend.Tech Under Fire for Soft Rug",https://www.gate.io/announcements/article/39142,Gate Learn,1 day ago,2574
"Gate Learn Must Read ! Pixelverse, Hoge Finance, On-Chain Games, Khalani, and Arweave",https://www.gate.io/announcements/article/39137,Gate Learn,1 day ago,3389
Gate Learn New Courses is Live ! L2 Deep Dives: Myria (MYRIA),https://www.gate.io/announcements/article/39123,Gate Learn,1 day ago,2300
"Gate Research: Crypto Market Fluctuates at Low Levels, U.S. Stock Indexes Fall, Fractal Bitcoin Mainnet Launches",https://www.gate.io/announcements/article/39121,Gate Learn,2 day ago,3501
Gate Learn New Courses is Live ! Introduction to Telos,https://www.gate.io/announcements/article/39102,Gate Learn,2 day ago,2678
"Gate Learn Must Read ! ZKThreads, Gamium, Karat, Sanctum, and Wing Finance",https://www.gate.io/announcements/article/39072,Gate Learn,5 day ago,3132
"Gate Research: BTC and ETH Weakened Amid September Effect, Ethervista Trading Volume Surpasses $100 Million",https://www.gate.io/announcements/article/39063,Gate Learn,6 day ago,5659
Gate Learn Weekly Picks,https://www.gate.io/announcements/article/39057,Gate Learn,6 day ago,6774
"Gate Research: Ethereum Mainnet Revenue Drops by 99%, Expectations for Bank of Japan Rate Hike Heats Up",https://www.gate.io/announcements/article/39037,Gate Learn,2024-09-04 UTC,6952
Gate Research: Bitcoin Rebound Boosts General Rise in the Inscription and Other Sectors; Pendle eBTC Yield Leads the Market,https://www.gate.io/announcements/article/39018,Gate Learn,2024-09-04 UTC,2379
"Gate Research: Symbiotic TVL Surpasses $1.5 Billion, BlackRock’s BTC Spot ETF Records Net Outflows in a Day",https://www.gate.io/announcements/article/38988,Gate Learn,2024-09-02 UTC,3183
"Gate Learn Must Read ! ThirdWeb, PancakeSwap, Farcana, Chintai, and Zignaly",https://www.gate.io/announcements/article/38973,Gate Learn,2024-09-02 UTC,2572
"Gate Research: BTC Experiences Narrow Fluctuations, Polymarket Hits Record Betting Volume, NFTs on Opensea Accused of Being Unregistered Securities",https://www.gate.io/announcements/article/38953,Gate Learn,2024-08-30 UTC,7819
Gate.io Completes Delisting and Buyback of ZKX (ZKX) and Catgirl (CATGIRL),https://www.gate.io/announcements/article/39068,Delisting,5 day ago,8813
Gate.io Completes Delisting and Buyback of Envoy (ENV),https://www.gate.io/announcements/article/39019,Delisting,2024-09-04 UTC,7971
"Gate.io Delists PLY, PPS, EDR, BBK, and Other Tokens",https://www.gate.io/announcements/article/38999,Delisting,2024-09-03 UTC,9911
Gate.io to Delist NFTMart Token (NMT),https://www.gate.io/announcements/article/38984,Delisting,2024-09-02 UTC,10987
Gate.io to Delist Formation FI (FORM),https://www.gate.io/announcements/article/38977,Delisting,2024-09-02 UTC,7544
Gate.io to Delist MATIC Weekly Delivery Futures Market,https://www.gate.io/announcements/article/38947,Delisting,2024-08-30 UTC,10700
Gate.io Supports Ignore Fud (4TOKEN) Migration to Fishkoin (KOIN) and Delists Fishkoin (KOIN),https://www.gate.io/announcements/article/38945,Delisting,2024-08-30 UTC,9299
Gate.io Completes Delisting and Buyback of MuratiAI (MURATIAI),https://www.gate.io/announcements/article/38719,Delisting,2024-08-21 UTC,10737
Gate.io Completes Delisting and Buyback of Socean Staked Sol (SCNSOL),https://www.gate.io/announcements/article/38648,Delisting,2024-08-19 UTC,8970
Gate.io will Delist Premarket DOGS/USDT Perpetual,https://www.gate.io/announcements/article/38639,Delisting,2024-08-17 UTC,20912
Gate.io Completes Delisting and Buyback of Mojito (MOJITO),https://www.gate.io/announcements/article/38584,Delisting,2024-08-15 UTC,13038
Gate.io to Delist Aragon (ANT) and Support Redemption for ETH,https://www.gate.io/announcements/article/38563,Delisting,2024-08-14 UTC,14150
"Gate.io Completes Delisting and Buyback of PLAY Token (PLAY), Hoge Finance (HOGE), and YIN Finance (YIN)",https://www.gate.io/announcements/article/38540,Delisting,2024-08-13 UTC,12734
Gate.io Not Supporting Catgirl (CATGIRL) Token Swap and Initiating a Delisting & Buyback Plan,https://www.gate.io/announcements/article/38492,Delisting,2024-08-09 UTC,22881
Gate.io to Delist ZKX (ZKX),https://www.gate.io/announcements/article/38490,Delisting,2024-08-09 UTC,26043
Gate Wealth Thursday: New BTC Hybrid Interest Rate Increased by 100%,https://www.gate.io/announcements/article/38923,Gate Wealth,2024-08-29 UTC,5079
Quant Fund Introduces New Offering: Smart Arbitrage-USDT with an Expected Annualized Return of 8.84%,https://www.gate.io/announcements/article/38891,Gate Wealth,2024-08-28 UTC,2682
Gate Wealth Tuesday: USDT Quante Fund with an Expected Annualized Return of 9.29%!,https://www.gate.io/announcements/article/38868,Gate Wealth,2024-08-27 UTC,4168
Gate Wealth Monday: New USDT Hybrid Interest Rate Increased by 100%,https://www.gate.io/announcements/article/38838,Gate Wealth,2024-08-26 UTC,3329
"Gate Quant Fund New Page Launch: Expert Strategies, Transparent Performance, Steady Investment",https://www.gate.io/announcements/article/38746,Gate Wealth,2024-08-21 UTC,6505
Gate Wealth Tuesday: USDT Quante Fund with an Expected Annualized Return of 9.04%!,https://www.gate.io/announcements/article/38706,Gate Wealth,2024-08-20 UTC,3461
Gate Wealth Monday: USDT Quante Fund with an Expected Annualized Return of 6..59%!,https://www.gate.io/announcements/article/38671,Gate Wealth,2024-08-19 UTC,2669
Gate Wealth Thursday: USDT Quante Fund with an Expected Annualized Return of 10.50%!,https://www.gate.io/announcements/article/38602,Gate Wealth,2024-08-15 UTC,3301
Quant Fund Introduces New Offering: Arbitrage Pioneer - USDT with an Expected Annualized Return of 10.01%,https://www.gate.io/announcements/article/38569,Gate Wealth,2024-08-14 UTC,4494
"Quant Fund Principal Protection Initiative: 100% Principal Protection in 30 Days, Enjoy High Annualized Returns with USDT & BTC!",https://www.gate.io/announcements/article/38550,Gate Wealth,2024-08-13 UTC,5222
Gate Wealth Tuesday: USDT Quante Fund with an Expected Annualized Return of 6.48%!,https://www.gate.io/announcements/article/38545,Gate Wealth,2024-08-13 UTC,3429
Gate Wealth Monday: USDT Quante Fund with an Expected Annualized Return of 6.33%!,https://www.gate.io/announcements/article/38520,Gate Wealth,2024-08-12 UTC,2920
"Gate Wealth Thursday: BTC Quant Fund with an Expected Annualized Return of 1.04%, USDT Quante Fund with an Expected Annualized Return of 8.28%!",https://www.gate.io/announcements/article/38474,Gate Wealth,2024-08-08 UTC,5260
"Gate Wealth Wednesday: BTC Quant Fund with an Expected Annualized Return of 0.76%, USDT Quante Fund with an Expected Annualized Return of 8.44%!",https://www.gate.io/announcements/article/38447,Gate Wealth,2024-08-07 UTC,3375
"Gate Wealth Monday: BTC Quant Fund with an Expected Annualized Return of 1.42%, USDT Quante Fund with an Expected Annualized Return of 9.33%!",https://www.gate.io/announcements/article/38420,Gate Wealth,2024-08-06 UTC,4712
"GT Holder-Exclusive Airdrop: Gate.io Startup Initial Free Offering: Crypsure (CRS) and Only GT Subscription Rules Announcement (2,727,273 CRS free of charge)",https://www.gate.io/announcements/article/39172,New Cryptocurrency Listings,12 hours 38 min 34 sec ago,6590
"GT Holder-Exclusive Airdrop: Gate.io Startup Free Offering: Zero1 Labs(DEAI) and Announcement of Free Distribution Rules (219,781 DEAI free of charge)",https://www.gate.io/announcements/article/39170,New Cryptocurrency Listings,14 hours 40 min 55 sec ago,3956
Gate.io opened deposits for Fractal Bitcoin (FB),https://www.gate.io/announcements/article/39167,New Cryptocurrency Listings,15 hours 52 min 59 sec ago,6180
Gate.io Startup:LOVECHAIN (LCI) Initial Sale Result & Listing Schedule,https://www.gate.io/announcements/article/39166,New Cryptocurrency Listings,16 hours 11 min 35 sec ago,3315
Introducing Startup Mining MetaCene(MAK) Phase 2: Stake to Earn Mining Rewards!,https://www.gate.io/announcements/article/39156,New Cryptocurrency Listings,18 hours 10 min 18 sec ago,2432
"Gate.io Startup Initial Free Offering:Debox(BOX) and Announcement of Free Distribution Rules (1,250,000 BOX free of charge)",https://www.gate.io/announcements/article/39154,New Cryptocurrency Listings,18 hours 34 min 3 sec ago,3742
Gate.io Announcement on Launching the Pre-Market Trade to RabBitcoin (RBTC),https://www.gate.io/announcements/article/39146,New Cryptocurrency Listings,1 day ago,6893
"PreMint CATI PreToken and Stake to Earn 1,500 TON Mining Rewards!",https://www.gate.io/announcements/article/39144,New Cryptocurrency Listings,1 day ago,9054
Introducing Counter Fire(CEC) on Startup Mining: Stake to Earn Mining Rewards!,https://www.gate.io/announcements/article/39124,New Cryptocurrency Listings,1 day ago,3226
"Gate.io Startup Initial Free Offering: Matrix One(MATRIX) and Announcement of Free Distribution Rules (3,333,334 MATRIX free of charge)",https://www.gate.io/announcements/article/39116,New Cryptocurrency Listings,2 day ago,6640
Gate.io Startup:Counter Fire (CEC) Initial Sale Result & Listing Schedule,https://www.gate.io/announcements/article/39105,New Cryptocurrency Listings,2 day ago,3281
Gate.io will list Catizen (CATI),https://www.gate.io/announcements/article/39103,New Cryptocurrency Listings,2 day ago,43684
Gate.io Startup:BYIN (BYIN) Initial Sale Result & Listing Schedule,https://www.gate.io/announcements/article/39084,New Cryptocurrency Listings,5 day ago,20661
Gate.io Announcement on Launching the Pre-Market PreToken Trading to Catizen (CATI),https://www.gate.io/announcements/article/39083,New Cryptocurrency Listings,5 day ago,35238
Gate.io Has Added Quickswap (QUICK) Perpetual Contract,https://www.gate.io/announcements/article/39075,New Cryptocurrency Listings,5 day ago,4088
A Day in the Nursing Home with Gate Keepers,https://www.gate.io/announcements/article/39016,Gate Charity,2024-09-04 UTC,2472
Gate Charity Helps Educate And Inspire Children In Benin Through The Empowering Minds Book Donation Project,https://www.gate.io/announcements/article/38948,Gate Charity,2024-08-30 UTC,7237
- Gate Charity Hosts Artistic Qixi Festival Event to Support Disadvantaged Communitie,https://www.gate.io/announcements/article/38931,Gate Charity,2024-08-30 UTC,2922
"Gate Charity Supports An Independence Day Festival For The Suku Anak Dalam Community in Skaladi Village, Indonesia",https://www.gate.io/announcements/article/38888,Gate Charity,2024-08-28 UTC,3820
Gate Charity Partners with Fórum Animal to Support Terra dos Bichos Sanctuary,https://www.gate.io/announcements/article/38871,Gate Charity,2024-08-27 UTC,4917
Gate Charity Empowers 65 Children with Essential School Supplies at Cam Ly Shelter Home,https://www.gate.io/announcements/article/38684,Gate Charity,2024-08-20 UTC,1742
"Gate Charity Launches ""Sustainable Green Future NFT (Taiwan)"" to Combat Plastic Pollution",https://www.gate.io/announcements/article/38528,Gate Charity,2024-08-13 UTC,5685
Belgrad Forest Cleanup: Gate Charity's Inspiring Environmental Initiative,https://www.gate.io/announcements/article/38519,Gate Charity,2024-08-12 UTC,3361
Friendship Knows No Borders: Gate Charity’s Fundraiser for the Down Syndrome Association,https://www.gate.io/announcements/article/38422,Gate Charity,2024-08-06 UTC,7203
Gate Charity's 'Happy Playground' Event Brings Joy to Children in Need,https://www.gate.io/announcements/article/38148,Gate Charity,2024-07-25 UTC,4770
Gate Charity's 'Books for the Sea' Empowered Duano Tribe with Literacy Drive in Indonesia,https://www.gate.io/announcements/article/38123,Gate Charity,2024-07-25 UTC,2677
"Gate Charity Empowers Single Mothers with ""Warm Sharing, Together for the Future"" Initiative",https://www.gate.io/announcements/article/38036,Gate Charity,2024-07-23 UTC,4221
"Gate Charity Launches ""Sika Art Centre Empowering Young Artists NFT (Benin)"" to Support Artists in Benin",https://www.gate.io/announcements/article/37657,Gate Charity,2024-07-04 UTC,5706
Gate Charity Partnered with SEAD to Launch Wellness & Care Initiative for Anak Dalam Tribe,https://www.gate.io/announcements/article/37489,Gate Charity,2024-06-26 UTC,8444
"Gate Charity Partners with Forum Animal for ""World Day to End Live Animal Exports"" Event",https://www.gate.io/announcements/article/37406,Gate Charity,2024-06-21 UTC,13676
