title,link,category,publication_time,readers
Gate.io Structured Product Launched: Earn up to 13% APR,https://www.gate.io/announcements/article/39168,Finance,15 hours 39 min 25 sec ago,2543
Gate.io HODL & Earn: Lock WAMPL To Earn 150% APR,https://www.gate.io/announcements/article/39160,Finance,17 hours 4 min 54 sec ago,1814
Gate.io HODL & Earn: Lock BYIN To Earn 150% APR,https://www.gate.io/announcements/article/39155,Finance,18 hours 24 min 29 sec ago,992
"Gate.io GT Staking Now Live on the App, Earn 15.46% Real-time APR!",https://www.gate.io/announcements/article/39140,Finance,1 day ago,12027
Gate.io Supports Simple Earn SUNDOG/POPCAT : Real-Time APR Reaches 499.32%!,https://www.gate.io/announcements/article/39138,Finance,1 day ago,3020
Gate.io Structured Product Launched: Earn up to 14% APR,https://www.gate.io/announcements/article/39136,Finance,1 day ago,1839
Gate.io Lock USDT & Earn: 40% APR Exclusively for New Users!,https://www.gate.io/announcements/article/39130,Finance,1 day ago,2930
Gate.io HODL & Earn: Lock CTP To Earn 150% APR,https://www.gate.io/announcements/article/39126,Finance,1 day ago,2499
Gate.io Supports GT Staking: Stake & Earn up to 10.49% APR Now!,https://www.gate.io/announcements/article/39113,Finance,2 day ago,15373
Gate.io Structured Product Launched: Earn up to 8% APR,https://www.gate.io/announcements/article/39111,Finance,2 day ago,2345
Gate.io HODL & Earn: Lock SKOP To Earn 150% APR,https://www.gate.io/announcements/article/39106,Finance,2 day ago,2885
Gate.io HODL & Earn: Lock SNS To Earn 150% APR,https://www.gate.io/announcements/article/39104,Finance,2 day ago,3401
Gate.io Structured Product Launched: Enjoy weekend & Earn up to 15% APR,https://www.gate.io/announcements/article/39081,Finance,5 day ago,3993
Gate.io HODL & Earn: Lock MAK To Earn 150% APR,https://www.gate.io/announcements/article/39079,Finance,5 day ago,4632
Gate.io HODL & Earn: Lock FOXSY To Earn 200% APR,https://www.gate.io/announcements/article/39076,Finance,5 day ago,7735
"Gate.io SWGT, GEMS, SEAL, 0DOG, TOSHI, SUNDOG, KONET and BN Trading Competition Reward Distributed Announcement",https://www.gate.io/announcements/article/39048,Trading Competitions,6 day ago,5144
"Cross-Chain Decentralized Identity Solution : Apollo Name Service (ANS) Trading Competition is Live, Join and Share $10,000 Rewards!",https://www.gate.io/announcements/article/39027,Trading Competitions,2024-09-04 UTC,8196
"Blockchain-Enhanced Conversational AI: KITE AI (KITEAI) Trading Competition is Live, Join and Share $23,000 Rewards!",https://www.gate.io/announcements/article/38992,Trading Competitions,2024-09-03 UTC,5427
"DAO-Governed Multichain Launchpad: Pika Protocal (PIKA) Trading Competition is Live, Join and Share $22,000 Rewards!",https://www.gate.io/announcements/article/38971,Trading Competitions,2024-09-02 UTC,6569
"Decentralized Digital Advertising Platform: LTD Token (LTD) Trading Competition is Live, Join and Share $10,000 Rewards!",https://www.gate.io/announcements/article/38957,Trading Competitions,2024-08-31 UTC,12107
"Innovative Social Economy Engine : Moxie(MOXIE) Trading Competition is Live, Join and Share $60,000 Rewards!",https://www.gate.io/announcements/article/38903,Trading Competitions,2024-08-29 UTC,10589
"Gate.io CATDOG, NCN, WHY and CAD Trading Competition Reward Distributed Announcement",https://www.gate.io/announcements/article/38873,Trading Competitions,2024-08-28 UTC,3613
"Building with AI and Decentralization: Sonorus (SNS) Trading Competition is Live, Join and Share $13,000 Rewards!",https://www.gate.io/announcements/article/38859,Trading Competitions,2024-08-27 UTC,10682
"Cross-Chain Derivatives Token: Orderly Network (ORDER) Trading Competition is Live, Join and Share $39,000 Rewards!",https://www.gate.io/announcements/article/38853,Trading Competitions,2024-08-27 UTC,9838
"Domain Innovation & Cross-Chain Token: TNA (BN) Trading Competition is Live, Join and Share $25,000 Rewards!",https://www.gate.io/announcements/article/38795,Trading Competitions,2024-08-23 UTC,10677
"PoSDAO for Decentralized Governance: KONET(KONET) Trading Competition is Live, Join and Share $16,000 Rewards!",https://www.gate.io/announcements/article/38788,Trading Competitions,2024-08-23 UTC,6147
"A Dynamic Token on TRON: SunDog (SUNDOG) Trading Competition is Live, Join and Share $15,000 Rewards!",https://www.gate.io/announcements/article/38767,Trading Competitions,2024-08-22 UTC,9505
"Build on Base Blockchain: Toshi(TOSHI) Trading Competition is Live, Join and Share $14,000 Rewards!",https://www.gate.io/announcements/article/38760,Trading Competitions,2024-08-22 UTC,6663
"A Digital Playground: Bitcoin Dogs(0DOG) Trading Competition is Live, Join and Share $10,000 Rewards!",https://www.gate.io/announcements/article/38754,Trading Competitions,2024-08-22 UTC,13923
"Token Deployed on RGB++ Protocol: Seal(SEAL) Trading Competition is Live, Join and Share $12,000 Rewards!",https://www.gate.io/announcements/article/38734,Trading Competitions,2024-08-21 UTC,8716
Gate.io Completes Saitama (SAITAMA) Migration to SaitaChain (STCHAIN),https://www.gate.io/announcements/article/39158,Deposit & Withdrawal,17 hours 26 min 42 sec ago,3521
Gate.io Completes WazirX (WRX) Token Migration,https://www.gate.io/announcements/article/39061,Deposit & Withdrawal,6 day ago,6131
Gate.io Completes Crypterium (CRPT) Migration to Choise (CHO),https://www.gate.io/announcements/article/39040,Deposit & Withdrawal,6 day ago,3995
Gate.io Supports Upcoming Firo (FIRO) Upgrade,https://www.gate.io/announcements/article/39024,Deposit & Withdrawal,2024-09-04 UTC,4404
Gate.io Completes Frontier (FRONT) to Self Chain (SLF) Token Migration,https://www.gate.io/announcements/article/39014,Deposit & Withdrawal,2024-09-03 UTC,9475
Gate.io Completes Router Protocol (ROUTE) Token Split,https://www.gate.io/announcements/article/39013,Deposit & Withdrawal,2024-09-03 UTC,7885
Gate.io Supports BLOCX (BLOCX) Upgrade Plan,https://www.gate.io/announcements/article/39012,Deposit & Withdrawal,2024-09-03 UTC,4157
Gate.io Supports Upcoming Flow (FLOW) Network Upgrade and Hard Fork,https://www.gate.io/announcements/article/39009,Deposit & Withdrawal,2024-09-03 UTC,7265
Gate.io Supports Upcoming Oasys (OAS) Upgrade,https://www.gate.io/announcements/article/38990,Deposit & Withdrawal,2024-09-03 UTC,3794
Gate.io Completes SpongeBob (SPONGE) Token Migration,https://www.gate.io/announcements/article/38979,Deposit & Withdrawal,2024-09-02 UTC,6711
Gate.io Supports Crypterium (CRPT) Migration to Choise (CHO),https://www.gate.io/announcements/article/38958,Deposit & Withdrawal,2024-08-31 UTC,11272
Gate.io Has Added CLOUD Perpetual Contract,https://www.gate.io/announcements/article/38956,Deposit & Withdrawal,2024-08-31 UTC,6304
Gate.io Supports Upcoming Horizen  (ZEN) Upgrade,https://www.gate.io/announcements/article/38928,Deposit & Withdrawal,2024-08-30 UTC,6370
Gate.io Completes Finschia(FNSA) Merger to Klaytn (KLAY) and Facilitates Rebranding,https://www.gate.io/announcements/article/38927,Deposit & Withdrawal,2024-08-30 UTC,7053
Gate.io Supports Upcoming Cardano (ADA)  Upgrade,https://www.gate.io/announcements/article/38914,Deposit & Withdrawal,2024-08-29 UTC,6291
Regarding ETFs (DOT5L、UNI5L、ETH5L、ARB3L、EOS5L) Reverse Split,https://www.gate.io/announcements/article/38986,ETF,2024-09-02 UTC,12262
Regarding ETFs (NEAR3S、TRX3S、DOGE5S、FTM3S、BTC5S) Reverse Split,https://www.gate.io/announcements/article/38814,ETF,2024-08-26 UTC,4656
Regarding ETFs (EOS5S、SEI3S、FTT3S、PEPE3S、KLAY3S) Reverse Split,https://www.gate.io/announcements/article/38813,ETF,2024-08-26 UTC,2542
Regarding ETFs (LTC5S、MATIC3L、BSV3L、RUNE3S、LDO3L) Reverse Split,https://www.gate.io/announcements/article/38654,ETF,2024-08-19 UTC,4273
Regarding ETFs (ZEN3L、APT3L、BCH5S、DOGE5L、SUI3S) Reverse Split,https://www.gate.io/announcements/article/38652,ETF,2024-08-19 UTC,6174
Regarding ETFs (STRK3L、SXP3L、GALA5L、GALA3L、BSV5L) Reverse Split,https://www.gate.io/announcements/article/38504,ETF,2024-08-12 UTC,5334
Regarding ETFs (HBAR3L、XRP5S、FIL3L、AAVE3S、MASK3L) Reverse Split,https://www.gate.io/announcements/article/38503,ETF,2024-08-12 UTC,3391
Regarding ETFs (LTC5L、CHZ3L、DYDX3L、APE3L、AXS5L) Reverse Split,https://www.gate.io/announcements/article/38387,ETF,2024-08-05 UTC,8438
Regarding ETFs (SAND3L、MINA3L、KSM3L、EOS3L、ALGO3L) Reverse Split,https://www.gate.io/announcements/article/37749,ETF,2024-07-09 UTC,8368
Regarding ETFs (BLUR3L、SHIB5L、BCH5L、GALA5L、LINK5L) Reverse Split,https://www.gate.io/announcements/article/37601,ETF,2024-07-02 UTC,15205
Regarding ETFs (EOS5L、OMG3L、SNX3L、ARPA3L、KAVA3L) Reverse Split,https://www.gate.io/announcements/article/37286,ETF,2024-06-17 UTC,12679
Regarding ETFs (BSV5L、PEOPLE3S、DOGE5L、AR3S、GALA5S) Reverse Split,https://www.gate.io/announcements/article/37127,ETF,2024-06-11 UTC,12878
Regarding ETFs (ACH3S、UNI5L、BTC3S、QTUM3S、XRP3L) Reverse Split,https://www.gate.io/announcements/article/35959,ETF,2024-04-16 UTC,24480
Regarding ETFs (DOT5L、GALA5L、AXS5L、GMT3L、XRP5L) Reverse Split,https://www.gate.io/announcements/article/35911,ETF,2024-04-14 UTC,40395
Regarding ETFs (ADA3S、ETH5S、BLUR3S、SAND3S、MKR3S) Reverse Split,https://www.gate.io/announcements/article/35001,ETF,2024-03-11 UTC,16694
Gate.io will Adjust the Funding Interval for RARE/USDT Perpetual Contract,https://www.gate.io/announcements/article/38651,Fee,2024-08-19 UTC,4386
Watch Live & Win VIP+1:  Can this week's CPI release reverse the market downturn?,https://www.gate.io/announcements/article/39153,Live,19 hours 30 min 56 sec ago,1658
GateLive Live Mining Program - Bonuses Distribution Announcement (September 02 - September 08),https://www.gate.io/announcements/article/39151,Live,20 hours 14 min 38 sec ago,2092
"GateLive Riddle Week: Share $8,000 in Rewards, and VIP+1 New Viewers Bonus",https://www.gate.io/announcements/article/39131,Live,1 day ago,2027
GateLive Live Mining Program - Bonuses Distribution Announcement (August 26-September 01),https://www.gate.io/announcements/article/39065,Live,5 day ago,2563
Watch Live & Claim VIP+1: Non-Farm Payroll Data Release Tonight—Positive or Negative Impact?,https://www.gate.io/announcements/article/39064,Live,5 day ago,3283
Watch Live & Win VIP+1:  Cryptocurrency Millionaires Surge by 95%: Who Is Driving This Wealth Creation Wave?,https://www.gate.io/announcements/article/39038,Live,6 day ago,4395
GateLive Live Mining Program - Bonuses Distribution Announcement (August 19-August 25),https://www.gate.io/announcements/article/38896,Live,2024-08-29 UTC,3652
Watch Live & Win VIP+1: Prestigious Streamer & GatePost Content Creator Honour's Night,https://www.gate.io/announcements/article/38782,Live,2024-08-23 UTC,4645
Watch Live & Win VIP+1:  Will SUI Become the Solana Killer?,https://www.gate.io/announcements/article/38723,Live,2024-08-21 UTC,4725
GateLive Live Mining Program - Bonuses Distribution Announcement (August 12-August 18),https://www.gate.io/announcements/article/38707,Live,2024-08-20 UTC,4845
New Streamers Exclusive Bonus: Double Trading Fee Commissions & VIP+1!,https://www.gate.io/announcements/article/38653,Live,2024-08-19 UTC,16065
"Watch GateLive Streams: Copy Trading Every Day, Win VIP+1 and Share $10,000 !",https://www.gate.io/announcements/article/38616,Live,2024-08-16 UTC,42179
Watch Live & Claim VIP+1: BTC Market Drop: Is It a Bottom or Bounce?,https://www.gate.io/announcements/article/38606,Live,2024-08-16 UTC,5128
GateLive Live Mining Program - Bonuses Distribution Announcement (August 05-August 11),https://www.gate.io/announcements/article/38596,Live,2024-08-15 UTC,3825
Watch Live & Win VIP+1:  How will the release of CPI data affect the Crypto market?,https://www.gate.io/announcements/article/38578,Live,2024-08-15 UTC,5096
"Gate Card Lucky Draw - Share a $50,000 USDT prize pool now, 100% Guaranteed Prizes for New and Existing Users!",https://www.gate.io/announcements/article/38590,Gate Card,2024-08-15 UTC,3084
Get BTC Rewards:Apply for a Gate Card within the limited time to receive BTC rewards!,https://www.gate.io/announcements/article/38518,Gate Card,2024-08-12 UTC,36703
"Gate.io Launches Exclusive ""Gate Card Referral Program"": Earn Up to $20 USDT and Offer 10% Cashback to Friends",https://www.gate.io/announcements/article/36478,Gate Card,2024-05-09 UTC,52477
Gate Launches A Virtual Version Of Gate Visa Debit Card With Unmatched Benefits,https://www.gate.io/announcements/article/36252,Gate Card,2024-04-28 UTC,15013
Gate's Cashback Visa Debit 'Gate Card' Now Available in 28 EEA Countries,https://www.gate.io/announcements/article/35246,Gate Card,2024-03-19 UTC,55130
"Gate Group Integrates Solartrip Travel Services, Offers Travel Rewards to Gate Card Cardholders",https://www.gate.io/announcements/article/34885,Gate Card,2024-03-05 UTC,29632
"Buy Crypto or Get a Gate Card - Win 1 BTC, 1 ETH, or 100 USDT!",https://www.gate.io/announcements/article/34470,Gate Card,2024-02-06 UTC,22263
Gate's Cashback Visa Debit 'Gate Card'  Available Soon in 29 EEA Countries,https://www.gate.io/announcements/article/34378,Gate Card,2024-02-01 UTC,13015
Gate Card New Year Signup Campaign Announcement,https://www.gate.io/announcements/article/34111,Gate Card,2024-01-19 UTC,19723
Gate Card 2.0 Update: Revolutionizing Your Spending Experience,https://www.gate.io/announcements/article/34086,Gate Card,2024-01-18 UTC,54497
Win 2x Crypto by Buying Crypto with a Gate Card via Gate Connect,https://www.gate.io/announcements/article/33712,Gate Card,2023-12-27 UTC,21138
Gate Card Black Friday Event: Earn 2X Cashback for 3 Months,https://www.gate.io/announcements/article/33610,Gate Card,2023-12-21 UTC,8531
Unlock Gate VIP Privileges and USDT Cashback with the Gate Card Visa Debit,https://www.gate.io/announcements/article/33609,Gate Card,2023-12-21 UTC,7420
Gate Card Black Friday Event: Earn 2X Cashback for 3 Months,https://www.gate.io/announcements/article/33097,Gate Card,2023-11-22 UTC,18284
Unlock Gate VIP Privileges and USDT Cashback with the Gate Card Visa Debit,https://www.gate.io/announcements/article/32988,Gate Card,2023-11-16 UTC,16658
Gate.io Completes DeFi Box (BOX) Rebranding to DeFi Box (DEFIBOX) and to Resume Trading,https://www.gate.io/announcements/article/39098,Token Rename,2 day ago,3298
Gate.io Supports DeFi Box (BOX) Rebranding,https://www.gate.io/announcements/article/39041,Token Rename,6 day ago,5533
Gate.io Completes Cyber Arena Token (CAT) Rebranding to Cyber Arena Token (CYBERARENA) and to Resume Trading,https://www.gate.io/announcements/article/38367,Token Rename,2024-08-05 UTC,4135
Gate.io Supports Cyber Arena Token (CAT) Rebranding,https://www.gate.io/announcements/article/38299,Token Rename,2024-08-01 UTC,6678
Gate.io Completes JobAi (JOB) Rebranding to JobAi (JOBAI) and to Resume Trading,https://www.gate.io/announcements/article/38048,Token Rename,2024-07-23 UTC,6232
Gate.io Supports JobAi (JOB) Rebranding to JobAi (JOBAI),https://www.gate.io/announcements/article/37965,Token Rename,2024-07-19 UTC,10895
Gate.io Completes Altair (AIR) Rebranding to Altair (ALTAIR) and to Resume Trading,https://www.gate.io/announcements/article/37873,Token Rename,2024-07-15 UTC,5141
Gate.io Supports Altair (AIR) Rebranding,https://www.gate.io/announcements/article/37819,Token Rename,2024-07-12 UTC,6900
Gate.io Completes GM (GM) Rebranding to GM (GMWAGMI) and to Resume Trading,https://www.gate.io/announcements/article/37764,Token Rename,2024-07-09 UTC,11829
Gate.io Supports GM (GM) Rebranding,https://www.gate.io/announcements/article/37742,Token Rename,2024-07-08 UTC,12105
Gate.io Completes Drops Ownership Power (DOP) Rebranding to Drops Ownership Power (DROPS) and to Resume Trading,https://www.gate.io/announcements/article/37674,Token Rename,2024-07-04 UTC,14213
Gate.io Supports Drops Ownership Power (DOP) Rebranding,https://www.gate.io/announcements/article/37659,Token Rename,2024-07-04 UTC,10937
Gate.io Supports Caitlyn Jenner (JENNER) Rebranding,https://www.gate.io/announcements/article/37298,Token Rename,2024-06-17 UTC,30783
Gate.io Completes Polyhedra Network (ZK) Renaming to Polyhedra Network (ZKJ) and to Resume Trading,https://www.gate.io/announcements/article/37002,Token Rename,2024-06-04 UTC,21617
Gate.io Supports Polyhedra Network (ZK) Renaming,https://www.gate.io/announcements/article/36935,Token Rename,2024-05-31 UTC,22527
"Gate.io Scheduled Perpetual Contracts (USDT & BTC Margin) Upgrade (11 September, 16: 00-16: 10 UTC)",https://www.gate.io/announcements/article/39157,Engine Upgrade,17 hours 32 min 34 sec ago,1086
Gate.io Scheduled Spot Trading Engine Upgrade  (06 Sep 16: 00 - 16: 30 UTC),https://www.gate.io/announcements/article/39082,Engine Upgrade,5 day ago,5913
Gate.io Scheduled Spot Trading Engine Upgrade  02 Sep 16: 00 - 16: 30 UTC),https://www.gate.io/announcements/article/38962,Engine Upgrade,2024-09-02 UTC,3906
"Gate.io Scheduled Perpetual Contracts (USDT & BTC Margin) Upgrade (22 August, 16: 00-16: 10 UTC)",https://www.gate.io/announcements/article/38752,Engine Upgrade,2024-08-22 UTC,3040
Gate.io Scheduled Perpetual Contracts(USDT & BTC Margin) Upgrade( 07 August 16: 00-16: 10 UTC),https://www.gate.io/announcements/article/38428,Engine Upgrade,2024-08-07 UTC,4328
New Feature! Sell Crypto to Your Debit/Credit Cards Seamlessly via Gate Connect,https://www.gate.io/announcements/article/38568,Fiat,2024-08-14 UTC,3456
Gate.io Will Adjust Tick Size for Multiple USDT Margined Perpetuals  (12 Sep 08:00 UTC),https://www.gate.io/announcements/article/39171,Precision,14 hours 21 min 4 sec ago,3097
Gate.io Will Adjust Tick Size for Multiple Spot Trading Pairs (09 September 02:00 UTC),https://www.gate.io/announcements/article/39067,Precision,5 day ago,3517
Gate.io Will Adjust Tick Size for Multiple Spot Trading Pairs (27 August 02:00 UTC),https://www.gate.io/announcements/article/38817,Precision,2024-08-26 UTC,3634
Gate.io Will Adjust Tick Size for Multiple Spot Trading Pairs(19 August 03:30 UTC),https://www.gate.io/announcements/article/38650,Precision,2024-08-19 UTC,4297
Gate.io Will Adjust Tick Size for Multiple USDT Margined Perpetuals (15 August 08:00 UTC),https://www.gate.io/announcements/article/38573,Precision,2024-08-14 UTC,6719
"Gate.io Adjusted Tick Size for Beercoin (BEER),  MEDIEUS (MDUS) and ZELIX (ZELIX)  Spot Trading Pairs",https://www.gate.io/announcements/article/37415,Precision,2024-06-24 UTC,7115
P2P Winners and Rewards of NGN Top Merchants Event,https://www.gate.io/announcements/article/39143,P2P Trading,1 day ago,1812
[Limited Fiats Only]Trade via P2P to split the prize pool worth $2000!,https://www.gate.io/announcements/article/39108,P2P Trading,2 day ago,2083
P2P Advertisers: Compete and Earn Up to 250 USDT Weekly!,https://www.gate.io/announcements/article/39060,P2P Trading,6 day ago,5114
"Exclusive EMEA P2P Referral Campaign: Win a share of 3,000 USDT!",https://www.gate.io/announcements/article/39039,P2P Trading,6 day ago,3365
P2P Announcement:  Winners and rewards of NGN Top Merchants Event,https://www.gate.io/announcements/article/38885,P2P Trading,2024-08-28 UTC,3133
"Gate.io ""Trading Boost"" Contest. Share a 3,000 USDT Price Pool for Top THB Merchants with a chance for a lucky draw",https://www.gate.io/announcements/article/38867,P2P Trading,2024-08-27 UTC,3990
Gate.io P2P: Update on Security Deposit for New Merchants,https://www.gate.io/announcements/article/38787,P2P Trading,2024-08-23 UTC,7675
