exchange	link	category	title	scraping_time	processed
Gate.io	https://www.gate.io/announcements/article/39201	Activities	Gate.io Startup Projects Voting Campaign 6: Cast Your Vote, Share a $5,000 Prize Pool	2024-09-12 18:25:40	No
Gate.io	https://www.gate.io/announcements/article/39197	Activities	New Airdrop Project Lynex in Gate Web3 Tasks Linea Eco Carnival: Share 133,000 LYNX Tokens, Complete All Tasks to Win a Chance to Receive Rewards!	2024-09-12 18:25:40	No
Gate.io	https://www.gate.io/announcements/article/39195	Activities	Gate.io Answer & Earn: Take the Quiz on Imaginary Ones (BUBBLE) to Share 500,000 BUBBLE Prizes	2024-09-12 18:25:40	No
Gate.io	https://www.gate.io/announcements/article/39193	Activities	New Airdrop Project Flap in Gate Web3 Tasks: Share 250,000 Points, Complete All Tasks to Win a Chance to Receive Rewards!	2024-09-12 18:25:40	No
Gate.io	https://www.gate.io/announcements/article/39190	Activities	Gate.io Answer & Earn: Take the Quiz on Cross The Ages (CTA) to Share 12,000 CTA Prizes	2024-09-12 18:25:40	No
Gate.io	https://www.gate.io/announcements/article/39187	Activities	[Watch the Live Stream to Get Red Packets]: Journey as a Lead Trader Star EP2 ft. Xiaosa loves to eat cookie	2024-09-12 18:25:40	No
Gate.io	https://www.gate.io/announcements/article/39186	Activities	Gate.io CATI Trading League: Form a Team, Trade to Split $50,000	2024-09-12 18:25:40	No
Gate.io	https://www.gate.io/announcements/article/39177	Activities	Announcement on Gate Web3 Startup Token Project Zero1 Labs (DEAI) and Rules of Participation in Win and Share 16,483 DEAI for Free	2024-09-12 18:25:40	No
Gate.io	https://www.gate.io/announcements/article/39173	Activities	Gate.io Opens Fractal Bitcoin (FB) Deposits: Deposit Now to Share $20,000 Rewards	2024-09-12 18:25:40	No
Gate.io	https://www.gate.io/announcements/article/39161	Activities	New Airdrop Project NeiroETH in Gate Web3 Tasks: Share 30,000 $NEIRO Tokens, Complete All Tasks to Win a Chance to Receive Rewards!	2024-09-12 18:25:40	No
Gate.io	https://www.gate.io/announcements/article/39159	Activities	Gate.io Convert Trading Blitz #2: Dive into the $10,000 Prize Pool with 0 Trading Fees	2024-09-12 18:25:40	No
Gate.io	https://www.gate.io/announcements/article/39152	Activities	Gate.io HMSTR Trading League: Form a Team, Trade to Split $15,000	2024-09-12 18:25:40	No
Gate.io	https://www.gate.io/announcements/article/39149	Activities	Gate.io Answer & Earn: Take the Quiz on Spectral (SPEC) to Share 1,304 SPEC Prizes	2024-09-12 18:25:40	No
Gate.io	https://www.gate.io/announcements/article/39135	Activities	Gate Web3 Tasks PoP Planet Airdrop Project Award Results	2024-09-12 18:25:40	No
Gate.io	https://www.gate.io/announcements/article/39134	Activities	Gate Web3 Tasks Over Protocol Airdrop Project Award Results	2024-09-12 18:25:40	No
Gate.io	https://www.gate.io/announcements/article/38963	Bi-Weekly Report	Gate.io Bi-Weekly Report (August 16-31, 2024)	2024-09-12 18:25:42	No
Gate.io	https://www.gate.io/announcements/article/38636	Bi-Weekly Report	Gate.io Bi-Weekly Report (August 1-15, 2024)	2024-09-12 18:25:42	No
Gate.io	https://www.gate.io/announcements/article/38317	Bi-Weekly Report	Gate.io Bi-Weekly Report (July 16-31, 2024)	2024-09-12 18:25:42	No
Gate.io	https://www.gate.io/announcements/article/37932	Bi-Weekly Report	Gate.io Bi-Weekly Report (July 1-15, 2024)	2024-09-12 18:25:42	No
Gate.io	https://www.gate.io/announcements/article/37599	Bi-Weekly Report	Gate.io Bi-Weekly Report (June 16-30, 2024)	2024-09-12 18:25:42	No
Gate.io	https://www.gate.io/announcements/article/37292	Bi-Weekly Report	Gate.io Bi-Weekly Report (June 1-15, 2024)	2024-09-12 18:25:42	No
Gate.io	https://www.gate.io/announcements/article/36944	Bi-Weekly Report	Gate.io Bi-Weekly Report (May 16-31, 2024)	2024-09-12 18:25:42	No
Gate.io	https://www.gate.io/announcements/article/36677	Bi-Weekly Report	Earn 30 USDT Cashback with Bank Transfer on Gate Connect!	2024-09-12 18:25:42	No
Gate.io	https://www.gate.io/announcements/article/36627	Bi-Weekly Report	Gate.io Bi-Weekly Report (May 1-15, 2024)	2024-09-12 18:25:42	No
Gate.io	https://www.gate.io/announcements/article/36345	Bi-Weekly Report	Gate.io Bi-Weekly Report (April 16-30, 2024)	2024-09-12 18:25:42	No
Gate.io	https://www.gate.io/announcements/article/35969	Bi-Weekly Report	Gate.io Bi-Weekly Report (April 1-15, 2024)	2024-09-12 18:25:42	No
Gate.io	https://www.gate.io/announcements/article/35596	Bi-Weekly Report	Gate.io Bi-Weekly Report (March 16-31, 2024)	2024-09-12 18:25:42	No
Gate.io	https://www.gate.io/announcements/article/35155	Bi-Weekly Report	Gate.io Bi-Weekly Report (March 01-15, 2024)	2024-09-12 18:25:42	No
Gate.io	https://www.gate.io/announcements/article/34820	Bi-Weekly Report	Gate.io Bi-Weekly Report (February 16-29, 2024)	2024-09-12 18:25:42	No
Gate.io	https://www.gate.io/announcements/article/34624	Bi-Weekly Report	Gate.io Bi-Weekly Report (February 01-15, 2024)	2024-09-12 18:25:42	No
Gate.io	https://www.gate.io/announcements/article/39147	Institutional & VIP	Gate.io Unified Account to Launch the Fourth Batch of Tiered Borrowing Maintenance Margin Rate on September 12th	2024-09-12 18:25:45	No
Gate.io	https://www.gate.io/announcements/article/39145	Institutional & VIP	SOCCER2050 Match: The Prediction Game is Live, Exciting Showdown Await	2024-09-12 18:25:45	No
Gate.io	https://www.gate.io/announcements/article/39117	Institutional & VIP	SOCCER2050 On-site Audience Recruitment	2024-09-12 18:25:45	No
Gate.io	https://www.gate.io/announcements/article/39035	Institutional & VIP	SOCCER2050 - Player Recruitment is ON!	2024-09-12 18:25:45	No
Gate.io	https://www.gate.io/announcements/article/38815	Institutional & VIP	Gate.io Unified Account to Launch the Third Batch of Tiered Borrowing Maintenance Margin Rate on August 28th	2024-09-12 18:25:45	No
Gate.io	https://www.gate.io/announcements/article/38747	Institutional & VIP	Gate.io VIP Customer Referral Program Continues: Enjoy High Commission + Unlimited Cash Reward	2024-09-12 18:25:45	No
Gate.io	https://www.gate.io/announcements/article/38720	Institutional & VIP	Gate.io Unified Account Adds New Collateral Coins on August 21st	2024-09-12 18:25:45	No
Gate.io	https://www.gate.io/announcements/article/38656	Institutional & VIP	Gate Global Taker Incentive Program: Futures & Spot Taker Rates Update (2024.9.1)	2024-09-12 18:25:45	No
Gate.io	https://www.gate.io/announcements/article/38570	Institutional & VIP	New Gate.io VIP Upgrade, Participate in the Ultimate Experience with the Lowest 0% Fee!	2024-09-12 18:25:45	No
Gate.io	https://www.gate.io/announcements/article/38434	Institutional & VIP	GMMC Market Maker Program - Updates to Trading Pairs and Quoting Requirements	2024-09-12 18:25:45	No
Gate.io	https://www.gate.io/announcements/article/38255	Institutional & VIP	Gate.io API Rate Limit Policy Update for Enhanced Perpetual Futures Trading	2024-09-12 18:25:45	No
Gate.io	https://www.gate.io/announcements/article/37952	Institutional & VIP	5th API Trading Carnival Launches, Win $100,000 Bonus + iPhone 15 Pro Max!	2024-09-12 18:25:45	No
Gate.io	https://www.gate.io/announcements/article/37720	Institutional & VIP	Gate Institutional Loan Program, with up to $10 Million Interest-Free Loans for VIP clients	2024-09-12 18:25:45	No
Gate.io	https://www.gate.io/announcements/article/37715	Institutional & VIP	Gate.io Broker Program Continues, Exclusive Commission Rebate Offer!	2024-09-12 18:25:45	No
Gate.io	https://www.gate.io/announcements/article/37645	Institutional & VIP	Gate.io Unified Account to Launch the Second Batch of Tiered Borrowing Maintenance Margin Rate on July 11th	2024-09-12 18:25:45	No
Gate.io	https://www.gate.io/announcements/article/39184	Gate Learn	Gate Learn Weekly Picks	2024-09-12 18:25:47	No
Gate.io	https://www.gate.io/announcements/article/39174	Gate Learn	Gate Research: Bitcoin Mining Difficulty Hits All-Time High, ENS Partners with PayPal	2024-09-12 18:25:47	No
Gate.io	https://www.gate.io/announcements/article/39142	Gate Learn	Gate Research: Bitcoin Rebounds Today, Friend.Tech Under Fire for Soft Rug	2024-09-12 18:25:47	No
Gate.io	https://www.gate.io/announcements/article/39137	Gate Learn	Gate Learn Must Read! Pixelverse, Hoge Finance, On-Chain Games, Khalani, and Arweave	2024-09-12 18:25:47	No
Gate.io	https://www.gate.io/announcements/article/39123	Gate Learn	Gate Learn New Courses is Live! L2 Deep Dives: Myria (MYRIA)	2024-09-12 18:25:47	No
Gate.io	https://www.gate.io/announcements/article/39121	Gate Learn	Gate Research: Crypto Market Fluctuates at Low Levels, U.S. Stock Indexes Fall, Fractal Bitcoin Mainnet Launches	2024-09-12 18:25:47	No
Gate.io	https://www.gate.io/announcements/article/39102	Gate Learn	Gate Learn New Courses is Live! Introduction to Telos	2024-09-12 18:25:47	No
Gate.io	https://www.gate.io/announcements/article/39072	Gate Learn	Gate Learn Must Read! ZKThreads, Gamium, Karat, Sanctum, and Wing Finance	2024-09-12 18:25:47	No
Gate.io	https://www.gate.io/announcements/article/39063	Gate Learn	Gate Research: BTC and ETH Weakened Amid September Effect, Ethervista Trading Volume Surpasses $100 Million	2024-09-12 18:25:47	No
Gate.io	https://www.gate.io/announcements/article/39057	Gate Learn	Gate Learn Weekly Picks	2024-09-12 18:25:47	No
Gate.io	https://www.gate.io/announcements/article/39037	Gate Learn	Gate Research: Ethereum Mainnet Revenue Drops by 99%, Expectations for Bank of Japan Rate Hike Heats Up	2024-09-12 18:25:47	No
Gate.io	https://www.gate.io/announcements/article/39018	Gate Learn	Gate Research: Bitcoin Rebound Boosts General Rise in the Inscription and Other Sectors; Pendle eBTC Yield Leads the Market	2024-09-12 18:25:47	No
Gate.io	https://www.gate.io/announcements/article/38988	Gate Learn	Gate Research: Symbiotic TVL Surpasses $1.5 Billion, BlackRocks BTC Spot ETF Records Net Outflows in a Day	2024-09-12 18:25:47	No
Gate.io	https://www.gate.io/announcements/article/38973	Gate Learn	Gate Learn Must Read! ThirdWeb, PancakeSwap, Farcana, Chintai, and Zignaly	2024-09-12 18:25:47	No
Gate.io	https://www.gate.io/announcements/article/39068	Delisting	Gate.io Completes Delisting and Buyback of ZKX (ZKX) and Catgirl (CATGIRL)	2024-09-12 18:25:49	No
Gate.io	https://www.gate.io/announcements/article/39019	Delisting	Gate.io Completes Delisting and Buyback of Envoy (ENV)	2024-09-12 18:25:49	No
Gate.io	https://www.gate.io/announcements/article/38999	Delisting	Gate.io Delists PLY, PPS, EDR, BBK, and Other Tokens	2024-09-12 18:25:49	No
Gate.io	https://www.gate.io/announcements/article/38984	Delisting	Gate.io to Delist NFTMart Token (NMT)	2024-09-12 18:25:49	No
Gate.io	https://www.gate.io/announcements/article/38977	Delisting	Gate.io to Delist Formation FI (FORM)	2024-09-12 18:25:49	No
Gate.io	https://www.gate.io/announcements/article/38947	Delisting	Gate.io to Delist MATIC Weekly Delivery Futures Market	2024-09-12 18:25:49	No
Gate.io	https://www.gate.io/announcements/article/38945	Delisting	Gate.io Supports Ignore Fud (4TOKEN) Migration to Fishkoin (KOIN) and Delists Fishkoin (KOIN)	2024-09-12 18:25:49	No
Gate.io	https://www.gate.io/announcements/article/38719	Delisting	Gate.io Completes Delisting and Buyback of MuratiAI (MURATIAI)	2024-09-12 18:25:49	No
Gate.io	https://www.gate.io/announcements/article/38648	Delisting	Gate.io Completes Delisting and Buyback of Socean Staked Sol (SCNSOL)	2024-09-12 18:25:49	No
Gate.io	https://www.gate.io/announcements/article/38639	Delisting	Gate.io will Delist Premarket DOGS/USDT Perpetual	2024-09-12 18:25:49	No
Gate.io	https://www.gate.io/announcements/article/38584	Delisting	Gate.io Completes Delisting and Buyback of Mojito (MOJITO)	2024-09-12 18:25:49	No
Gate.io	https://www.gate.io/announcements/article/38563	Delisting	Gate.io to Delist Aragon (ANT) and Support Redemption for ETH	2024-09-12 18:25:49	No
Gate.io	https://www.gate.io/announcements/article/38540	Delisting	Gate.io Completes Delisting and Buyback of PLAY Token (PLAY) , Hoge Finance (HOGE) , and YIN Finance (YIN)	2024-09-12 18:25:49	No
Gate.io	https://www.gate.io/announcements/article/38492	Delisting	Gate.io Not Supporting Catgirl (CATGIRL) Token Swap and Initiating a Delisting & Buyback Plan	2024-09-12 18:25:49	No
Gate.io	https://www.gate.io/announcements/article/38490	Delisting	Gate.io to Delist ZKX (ZKX)	2024-09-12 18:25:49	No
Gate.io	https://www.gate.io/announcements/article/38923	Gate Wealth	Gate Wealth Thursday: New BTC Hybrid Interest Rate Increased by 100%	2024-09-12 18:25:51	No
Gate.io	https://www.gate.io/announcements/article/38891	Gate Wealth	Quant Fund Introduces New Offering: Smart Arbitrage-USDT with an Expected Annualized Return of 8.84%	2024-09-12 18:25:51	No
Gate.io	https://www.gate.io/announcements/article/38868	Gate Wealth	Gate Wealth Tuesday: USDT Quante Fund with an Expected Annualized Return of 9.29%!	2024-09-12 18:25:51	No
Gate.io	https://www.gate.io/announcements/article/38838	Gate Wealth	Gate Wealth Monday: New USDT Hybrid Interest Rate Increased by 100%	2024-09-12 18:25:51	No
Gate.io	https://www.gate.io/announcements/article/38746	Gate Wealth	Gate Quant Fund New Page Launch: Expert Strategies, Transparent Performance, Steady Investment	2024-09-12 18:25:51	No
Gate.io	https://www.gate.io/announcements/article/38706	Gate Wealth	Gate Wealth Tuesday: USDT Quante Fund with an Expected Annualized Return of 9.04%!	2024-09-12 18:25:51	No
Gate.io	https://www.gate.io/announcements/article/38671	Gate Wealth	Gate Wealth Monday: USDT Quante Fund with an Expected Annualized Return of 6.59%!	2024-09-12 18:25:51	No
Gate.io	https://www.gate.io/announcements/article/38602	Gate Wealth	Gate Wealth Thursday: USDT Quante Fund with an Expected Annualized Return of 10.50%!	2024-09-12 18:25:51	No
Gate.io	https://www.gate.io/announcements/article/38569	Gate Wealth	Quant Fund Introduces New Offering: Arbitrage Pioneer - USDT with an Expected Annualized Return of 10.01%	2024-09-12 18:25:51	No
Gate.io	https://www.gate.io/announcements/article/38550	Gate Wealth	Quant Fund Principal Protection Initiative: 100% Principal Protection in 30 Days, Enjoy High Annualized Returns with USDT & BTC!	2024-09-12 18:25:51	No
Gate.io	https://www.gate.io/announcements/article/38545	Gate Wealth	Gate Wealth Tuesday: USDT Quante Fund with an Expected Annualized Return of 6.48%!	2024-09-12 18:25:51	No
Gate.io	https://www.gate.io/announcements/article/38520	Gate Wealth	Gate Wealth Monday: USDT Quante Fund with an Expected Annualized Return of 6.33%!	2024-09-12 18:25:51	No
Gate.io	https://www.gate.io/announcements/article/38474	Gate Wealth	Gate Wealth Thursday: BTC Quant Fund with an Expected Annualized Return of 1.04%, USDT Quante Fund with an Expected Annualized Return of 8.28%!	2024-09-12 18:25:51	No
Gate.io	https://www.gate.io/announcements/article/38447	Gate Wealth	Gate Wealth Wednesday: BTC Quant Fund with an Expected Annualized Return of 0.76%, USDT Quante Fund with an Expected Annualized Return of 8.44%!	2024-09-12 18:25:51	No
Gate.io	https://www.gate.io/announcements/article/38420	Gate Wealth	Gate Wealth Monday: BTC Quant Fund with an Expected Annualized Return of 1.42%, USDT Quante Fund with an Expected Annualized Return of 9.33%!	2024-09-12 18:25:51	No
Gate.io	https://www.gate.io/announcements/article/39200	New Cryptocurrency Listings	Gate.io Startup Free Offering: OctaSpace (OCTA) and Announcement of Free Distribution Rules (21,898 OCTA free of charge)	2024-09-12 18:25:53	No
Gate.io	https://www.gate.io/announcements/article/39185	New Cryptocurrency Listings	Gate.io Startup Initial Free Offering:AgentLayer (AGENT) and Announcement of Free Distribution Rules (1,200,000 AGENT free of charge)	2024-09-12 18:25:53	No
Gate.io	https://www.gate.io/announcements/article/39179	New Cryptocurrency Listings	Gate.io Startup:HAQQ Network (ISLM) Sale Result & Listing Schedule	2024-09-12 18:25:53	No
Gate.io	https://www.gate.io/announcements/article/39172	New Cryptocurrency Listings	GT Holder-Exclusive Airdrop: Gate.io Startup Initial Free Offering: Crypsure (CRS) and Only GT Subscription Rules Announcement (2,727,273 CRS free of charge)	2024-09-12 18:25:53	No
Gate.io	https://www.gate.io/announcements/article/39170	New Cryptocurrency Listings	GT Holder-Exclusive Airdrop: Gate.io Startup Free Offering: Zero1 Labs (DEAI) and Announcement of Free Distribution Rules (219,781 DEAI free of charge)	2024-09-12 18:25:53	No
Gate.io	https://www.gate.io/announcements/article/39167	New Cryptocurrency Listings	Gate.io opened deposits for Fractal Bitcoin (FB)	2024-09-12 18:25:53	No
Gate.io	https://www.gate.io/announcements/article/39166	New Cryptocurrency Listings	Gate.io Startup:LOVECHAIN (LCI) Initial Sale Result & Listing Schedule	2024-09-12 18:25:53	No
Gate.io	https://www.gate.io/announcements/article/39156	New Cryptocurrency Listings	Introducing Startup Mining MetaCene (MAK) Phase 2: Stake to Earn Mining Rewards!	2024-09-12 18:25:53	No
Gate.io	https://www.gate.io/announcements/article/39154	New Cryptocurrency Listings	Gate.io Startup Initial Free Offering:Debox (BOX) and Announcement of Free Distribution Rules (1,250,000 BOX free of charge)	2024-09-12 18:25:53	No
Gate.io	https://www.gate.io/announcements/article/39146	New Cryptocurrency Listings	Gate.io Announcement on Launching the Pre-Market Trade to RabBitcoin (RBTC)	2024-09-12 18:25:53	No
Gate.io	https://www.gate.io/announcements/article/39144	New Cryptocurrency Listings	PreMint CATI PreToken and Stake to Earn 1,500 TON Mining Rewards!	2024-09-12 18:25:53	No
Gate.io	https://www.gate.io/announcements/article/39124	New Cryptocurrency Listings	Introducing Counter Fire (CEC) on Startup Mining: Stake to Earn Mining Rewards!	2024-09-12 18:25:53	No
Gate.io	https://www.gate.io/announcements/article/39116	New Cryptocurrency Listings	Gate.io Startup Initial Free Offering: Matrix One (MATRIX) and Announcement of Free Distribution Rules (3,333,334 MATRIX free of charge)	2024-09-12 18:25:53	No
Gate.io	https://www.gate.io/announcements/article/39105	New Cryptocurrency Listings	Gate.io Startup:Counter Fire (CEC) Initial Sale Result & Listing Schedule	2024-09-12 18:25:53	No
Gate.io	https://www.gate.io/announcements/article/39103	New Cryptocurrency Listings	Gate.io will list Catizen (CATI)	2024-09-12 18:25:53	No
Gate.io	https://www.gate.io/announcements/article/39016	Gate Charity	A Day in the Nursing Home with Gate Keepers	2024-09-12 18:25:55	No
Gate.io	https://www.gate.io/announcements/article/38948	Gate Charity	Gate Charity Helps Educate And Inspire Children In Benin Through The Empowering Minds Book Donation Project	2024-09-12 18:25:55	No
Gate.io	https://www.gate.io/announcements/article/38931	Gate Charity	- Gate Charity Hosts Artistic Qixi Festival Event to Support Disadvantaged Communitie	2024-09-12 18:25:55	No
Gate.io	https://www.gate.io/announcements/article/38888	Gate Charity	Gate Charity Supports An Independence Day Festival For The Suku Anak Dalam Community in Skaladi Village, Indonesia	2024-09-12 18:25:55	No
Gate.io	https://www.gate.io/announcements/article/38871	Gate Charity	Gate Charity Partners with Fórum Animal to Support Terra dos Bichos Sanctuary	2024-09-12 18:25:55	No
Gate.io	https://www.gate.io/announcements/article/38684	Gate Charity	Gate Charity Empowers 65 Children with Essential School Supplies at Cam Ly Shelter Home	2024-09-12 18:25:55	No
Gate.io	https://www.gate.io/announcements/article/38528	Gate Charity	Gate Charity Launches Sustainable Green Future NFT (Taiwan) to Combat Plastic Pollution	2024-09-12 18:25:55	No
Gate.io	https://www.gate.io/announcements/article/38519	Gate Charity	Belgrad Forest Cleanup: Gate Charity's Inspiring Environmental Initiative	2024-09-12 18:25:55	No
Gate.io	https://www.gate.io/announcements/article/38422	Gate Charity	Friendship Knows No Borders: Gate Charitys Fundraiser for the Down Syndrome Association	2024-09-12 18:25:55	No
Gate.io	https://www.gate.io/announcements/article/38148	Gate Charity	Gate Charity's 'Happy Playground' Event Brings Joy to Children in Need	2024-09-12 18:25:55	No
Gate.io	https://www.gate.io/announcements/article/38123	Gate Charity	Gate Charity's 'Books for the Sea' Empowered Duano Tribe with Literacy Drive in Indonesia	2024-09-12 18:25:55	No
Gate.io	https://www.gate.io/announcements/article/38036	Gate Charity	Gate Charity Empowers Single Mothers with Warm Sharing, Together for the Future Initiative	2024-09-12 18:25:55	No
Gate.io	https://www.gate.io/announcements/article/37657	Gate Charity	Gate Charity Launches Sika Art Centre Empowering Young Artists NFT (Benin) to Support Artists in Benin	2024-09-12 18:25:55	No
Gate.io	https://www.gate.io/announcements/article/37489	Gate Charity	Gate Charity Partnered with SEAD to Launch Wellness & Care Initiative for Anak Dalam Tribe	2024-09-12 18:25:55	No
