exchange	link	category	title	scraping_time	processed
Gate.io	https://www.gate.io/announcements/article/37406	Gate Charity	Gate Charity Partners with Forum Animal for World Day to End Live Animal Exports Event	2024-09-12 18:25:55	No
Gate.io	https://www.gate.io/announcements/article/39198	Finance	Gate.io Supports SOL Staking: Earn 6.73% APR in Real-Time!	2024-09-12 18:25:58	No
Gate.io	https://www.gate.io/announcements/article/39194	Finance	Gate.io Flexible Staking & Earn ATOM/DOT/XTZ/TRX: Reap up to 1.6% - 13% APR!	2024-09-12 18:25:58	No
Gate.io	https://www.gate.io/announcements/article/39192	Finance	Gate.io Structured Product Launched: Earn up to 14% APR	2024-09-12 18:25:58	No
Gate.io	https://www.gate.io/announcements/article/39182	Finance	Gate.io HODL & Earn: Lock ANS To Earn 150% APR	2024-09-12 18:25:58	No
Gate.io	https://www.gate.io/announcements/article/39168	Finance	Gate.io Structured Product Launched: Earn up to 13% APR	2024-09-12 18:25:58	No
Gate.io	https://www.gate.io/announcements/article/39160	Finance	Gate.io HODL & Earn: Lock WAMPL To Earn 150% APR	2024-09-12 18:25:58	No
Gate.io	https://www.gate.io/announcements/article/39155	Finance	Gate.io HODL & Earn: Lock BYIN To Earn 150% APR	2024-09-12 18:25:58	No
Gate.io	https://www.gate.io/announcements/article/39140	Finance	Gate.io GT Staking Now Live on the App, Earn 15.46% Real-time APR!	2024-09-12 18:25:58	No
Gate.io	https://www.gate.io/announcements/article/39138	Finance	Gate.io Supports Simple Earn SUNDOG/POPCAT: Real-Time APR Reaches 499.32%!	2024-09-12 18:25:58	No
Gate.io	https://www.gate.io/announcements/article/39136	Finance	Gate.io Structured Product Launched: Earn up to 14% APR	2024-09-12 18:25:58	No
Gate.io	https://www.gate.io/announcements/article/39130	Finance	Gate.io Lock USDT & Earn: 40% APR Exclusively for New Users!	2024-09-12 18:25:58	No
Gate.io	https://www.gate.io/announcements/article/39126	Finance	Gate.io HODL & Earn: Lock CTP To Earn 150% APR	2024-09-12 18:25:58	No
Gate.io	https://www.gate.io/announcements/article/39113	Finance	Gate.io Supports GT Staking: Stake & Earn up to 10.49% APR Now!	2024-09-12 18:25:58	No
Gate.io	https://www.gate.io/announcements/article/39111	Finance	Gate.io Structured Product Launched: Earn up to 8% APR	2024-09-12 18:25:58	No
Gate.io	https://www.gate.io/announcements/article/39106	Finance	Gate.io HODL & Earn: Lock SKOP To Earn 150% APR	2024-09-12 18:25:58	No
Gate.io	https://www.gate.io/announcements/article/39048	Trading Competitions	Gate.io SWGT, GEMS, SEAL, 0DOG, TOSHI, SUNDOG, KONET and BN Trading Competition Reward Distributed Announcement	2024-09-12 18:26:00	No
Gate.io	https://www.gate.io/announcements/article/39027	Trading Competitions	Cross-Chain Decentralized Identity Solution: Apollo Name Service (ANS) Trading Competition is Live, Join and Share $10,000 Rewards!	2024-09-12 18:26:00	No
Gate.io	https://www.gate.io/announcements/article/38992	Trading Competitions	Blockchain-Enhanced Conversational AI: KITE AI (KITEAI) Trading Competition is Live, Join and Share $23,000 Rewards!	2024-09-12 18:26:00	No
Gate.io	https://www.gate.io/announcements/article/38971	Trading Competitions	DAO-Governed Multichain Launchpad: Pika Protocal (PIKA) Trading Competition is Live, Join and Share $22,000 Rewards!	2024-09-12 18:26:00	No
Gate.io	https://www.gate.io/announcements/article/38957	Trading Competitions	Decentralized Digital Advertising Platform: LTD Token (LTD) Trading Competition is Live, Join and Share $10,000 Rewards!	2024-09-12 18:26:00	No
Gate.io	https://www.gate.io/announcements/article/38903	Trading Competitions	Innovative Social Economy Engine: Moxie (MOXIE) Trading Competition is Live, Join and Share $60,000 Rewards!	2024-09-12 18:26:00	No
Gate.io	https://www.gate.io/announcements/article/38873	Trading Competitions	Gate.io CATDOG, NCN, WHY and CAD Trading Competition Reward Distributed Announcement	2024-09-12 18:26:00	No
Gate.io	https://www.gate.io/announcements/article/38859	Trading Competitions	Building with AI and Decentralization: Sonorus (SNS) Trading Competition is Live, Join and Share $13,000 Rewards!	2024-09-12 18:26:00	No
Gate.io	https://www.gate.io/announcements/article/38853	Trading Competitions	Cross-Chain Derivatives Token: Orderly Network (ORDER) Trading Competition is Live, Join and Share $39,000 Rewards!	2024-09-12 18:26:00	No
Gate.io	https://www.gate.io/announcements/article/38795	Trading Competitions	Domain Innovation & Cross-Chain Token: TNA (BN) Trading Competition is Live, Join and Share $25,000 Rewards!	2024-09-12 18:26:00	No
Gate.io	https://www.gate.io/announcements/article/38788	Trading Competitions	PoSDAO for Decentralized Governance: KONET (KONET) Trading Competition is Live, Join and Share $16,000 Rewards!	2024-09-12 18:26:00	No
Gate.io	https://www.gate.io/announcements/article/38767	Trading Competitions	A Dynamic Token on TRON: SunDog (SUNDOG) Trading Competition is Live, Join and Share $15,000 Rewards!	2024-09-12 18:26:00	No
Gate.io	https://www.gate.io/announcements/article/38760	Trading Competitions	Build on Base Blockchain: Toshi (TOSHI) Trading Competition is Live, Join and Share $14,000 Rewards!	2024-09-12 18:26:00	No
Gate.io	https://www.gate.io/announcements/article/38754	Trading Competitions	A Digital Playground: Bitcoin Dogs (0DOG) Trading Competition is Live, Join and Share $10,000 Rewards!	2024-09-12 18:26:00	No
Gate.io	https://www.gate.io/announcements/article/38734	Trading Competitions	Token Deployed on RGB++ Protocol: Seal (SEAL) Trading Competition is Live, Join and Share $12,000 Rewards!	2024-09-12 18:26:00	No
Gate.io	https://www.gate.io/announcements/article/39176	Deposit & Withdrawal	Gate.io Supports Upcoming Celestia (TIA) Upgrade	2024-09-12 18:26:02	No
Gate.io	https://www.gate.io/announcements/article/39158	Deposit & Withdrawal	Gate.io Completes Saitama (SAITAMA) Migration to SaitaChain (STCHAIN)	2024-09-12 18:26:02	No
Gate.io	https://www.gate.io/announcements/article/39061	Deposit & Withdrawal	Gate.io Completes WazirX (WRX) Token Migration	2024-09-12 18:26:02	No
Gate.io	https://www.gate.io/announcements/article/39040	Deposit & Withdrawal	Gate.io Completes Crypterium (CRPT) Migration to Choise (CHO)	2024-09-12 18:26:02	No
Gate.io	https://www.gate.io/announcements/article/39024	Deposit & Withdrawal	Gate.io Supports Upcoming Firo (FIRO) Upgrade	2024-09-12 18:26:02	No
Gate.io	https://www.gate.io/announcements/article/39014	Deposit & Withdrawal	Gate.io Completes Frontier (FRONT) to Self Chain (SLF) Token Migration	2024-09-12 18:26:02	No
Gate.io	https://www.gate.io/announcements/article/39013	Deposit & Withdrawal	Gate.io Completes Router Protocol (ROUTE) Token Split	2024-09-12 18:26:02	No
Gate.io	https://www.gate.io/announcements/article/39012	Deposit & Withdrawal	Gate.io Supports BLOCX (BLOCX) Upgrade Plan	2024-09-12 18:26:02	No
Gate.io	https://www.gate.io/announcements/article/39009	Deposit & Withdrawal	Gate.io Supports Upcoming Flow (FLOW) Network Upgrade and Hard Fork	2024-09-12 18:26:02	No
Gate.io	https://www.gate.io/announcements/article/38990	Deposit & Withdrawal	Gate.io Supports Upcoming Oasys (OAS) Upgrade	2024-09-12 18:26:02	No
Gate.io	https://www.gate.io/announcements/article/38979	Deposit & Withdrawal	Gate.io Completes SpongeBob (SPONGE) Token Migration	2024-09-12 18:26:02	No
Gate.io	https://www.gate.io/announcements/article/38958	Deposit & Withdrawal	Gate.io Supports Crypterium (CRPT) Migration to Choise (CHO)	2024-09-12 18:26:02	No
Gate.io	https://www.gate.io/announcements/article/38956	Deposit & Withdrawal	Gate.io Has Added CLOUD Perpetual Contract	2024-09-12 18:26:02	No
Gate.io	https://www.gate.io/announcements/article/38928	Deposit & Withdrawal	Gate.io Supports Upcoming Horizen (ZEN) Upgrade	2024-09-12 18:26:02	No
Gate.io	https://www.gate.io/announcements/article/38927	Deposit & Withdrawal	Gate.io Completes Finschia (FNSA) Merger to Klaytn (KLAY) and Facilitates Rebranding	2024-09-12 18:26:02	No
Gate.io	https://www.gate.io/announcements/article/38986	ETF	Regarding ETFs (DOT5L、UNI5L、ETH5L、ARB3L、EOS5L) Reverse Split	2024-09-12 18:26:04	No
Gate.io	https://www.gate.io/announcements/article/38814	ETF	Regarding ETFs (NEAR3S、TRX3S、DOGE5S、FTM3S、BTC5S) Reverse Split	2024-09-12 18:26:04	No
Gate.io	https://www.gate.io/announcements/article/38813	ETF	Regarding ETFs (EOS5S、SEI3S、FTT3S、PEPE3S、KLAY3S) Reverse Split	2024-09-12 18:26:04	No
Gate.io	https://www.gate.io/announcements/article/38654	ETF	Regarding ETFs (LTC5S、MATIC3L、BSV3L、RUNE3S、LDO3L) Reverse Split	2024-09-12 18:26:04	No
Gate.io	https://www.gate.io/announcements/article/38652	ETF	Regarding ETFs (ZEN3L、APT3L、BCH5S、DOGE5L、SUI3S) Reverse Split	2024-09-12 18:26:04	No
Gate.io	https://www.gate.io/announcements/article/38504	ETF	Regarding ETFs (STRK3L、SXP3L、GALA5L、GALA3L、BSV5L) Reverse Split	2024-09-12 18:26:04	No
Gate.io	https://www.gate.io/announcements/article/38503	ETF	Regarding ETFs (HBAR3L、XRP5S、FIL3L、AAVE3S、MASK3L) Reverse Split	2024-09-12 18:26:04	No
Gate.io	https://www.gate.io/announcements/article/38387	ETF	Regarding ETFs (LTC5L、CHZ3L、DYDX3L、APE3L、AXS5L) Reverse Split	2024-09-12 18:26:04	No
Gate.io	https://www.gate.io/announcements/article/37749	ETF	Regarding ETFs (SAND3L、MINA3L、KSM3L、EOS3L、ALGO3L) Reverse Split	2024-09-12 18:26:04	No
Gate.io	https://www.gate.io/announcements/article/37601	ETF	Regarding ETFs (BLUR3L、SHIB5L、BCH5L、GALA5L、LINK5L) Reverse Split	2024-09-12 18:26:04	No
Gate.io	https://www.gate.io/announcements/article/37286	ETF	Regarding ETFs (EOS5L、OMG3L、SNX3L、ARPA3L、KAVA3L) Reverse Split	2024-09-12 18:26:04	No
Gate.io	https://www.gate.io/announcements/article/37127	ETF	Regarding ETFs (BSV5L、PEOPLE3S、DOGE5L、AR3S、GALA5S) Reverse Split	2024-09-12 18:26:04	No
Gate.io	https://www.gate.io/announcements/article/35959	ETF	Regarding ETFs (ACH3S、UNI5L、BTC3S、QTUM3S、XRP3L) Reverse Split	2024-09-12 18:26:04	No
Gate.io	https://www.gate.io/announcements/article/35911	ETF	Regarding ETFs (DOT5L、GALA5L、AXS5L、GMT3L、XRP5L) Reverse Split	2024-09-12 18:26:04	No
Gate.io	https://www.gate.io/announcements/article/35001	ETF	Regarding ETFs (ADA3S、ETH5S、BLUR3S、SAND3S、MKR3S) Reverse Split	2024-09-12 18:26:04	No
Gate.io	https://www.gate.io/announcements/article/38651	Fee	Gate.io will Adjust the Funding Interval for RARE/USDT Perpetual Contract	2024-09-12 18:26:07	No
Gate.io	https://www.gate.io/announcements/article/39181	Live	Watch Live & Win VIP+1: The Future of Airdropped Tokens: Do Airdropped Tokens Have Long-term Holding Value?	2024-09-12 18:26:09	No
Gate.io	https://www.gate.io/announcements/article/39153	Live	Watch Live & Win VIP+1: Can this week's CPI release reverse the market downturn?	2024-09-12 18:26:09	No
Gate.io	https://www.gate.io/announcements/article/39151	Live	GateLive Live Mining Program - Bonuses Distribution Announcement (September 02 - September 08)	2024-09-12 18:26:09	No
Gate.io	https://www.gate.io/announcements/article/39131	Live	GateLive Riddle Week: Share $8,000 in Rewards, and VIP+1 New Viewers Bonus	2024-09-12 18:26:09	No
Gate.io	https://www.gate.io/announcements/article/39065	Live	GateLive Live Mining Program - Bonuses Distribution Announcement (August 26-September 01)	2024-09-12 18:26:09	No
Gate.io	https://www.gate.io/announcements/article/39064	Live	Watch Live & Claim VIP+1: Non-Farm Payroll Data Release Tonight—Positive or Negative Impact?	2024-09-12 18:26:09	No
Gate.io	https://www.gate.io/announcements/article/39038	Live	Watch Live & Win VIP+1: Cryptocurrency Millionaires Surge by 95%: Who Is Driving This Wealth Creation Wave?	2024-09-12 18:26:09	No
Gate.io	https://www.gate.io/announcements/article/38896	Live	GateLive Live Mining Program - Bonuses Distribution Announcement (August 19-August 25)	2024-09-12 18:26:09	No
Gate.io	https://www.gate.io/announcements/article/38782	Live	Watch Live & Win VIP+1: Prestigious Streamer & GatePost Content Creator Honour's Night	2024-09-12 18:26:09	No
Gate.io	https://www.gate.io/announcements/article/38723	Live	Watch Live & Win VIP+1: Will SUI Become the Solana Killer?	2024-09-12 18:26:09	No
Gate.io	https://www.gate.io/announcements/article/38707	Live	GateLive Live Mining Program - Bonuses Distribution Announcement (August 12-August 18)	2024-09-12 18:26:09	No
Gate.io	https://www.gate.io/announcements/article/38653	Live	New Streamers Exclusive Bonus: Double Trading Fee Commissions & VIP+1!	2024-09-12 18:26:09	No
Gate.io	https://www.gate.io/announcements/article/38616	Live	Watch GateLive Streams: Copy Trading Every Day, Win VIP+1 and Share $10,000!	2024-09-12 18:26:09	No
Gate.io	https://www.gate.io/announcements/article/38606	Live	Watch Live & Claim VIP+1: BTC Market Drop: Is It a Bottom or Bounce?	2024-09-12 18:26:09	No
Gate.io	https://www.gate.io/announcements/article/38596	Live	GateLive Live Mining Program - Bonuses Distribution Announcement (August 05-August 11)	2024-09-12 18:26:09	No
Gate.io	https://www.gate.io/announcements/article/38590	Gate Card	Gate Card Lucky Draw - Share a $50,000 USDT prize pool now, 100% Guaranteed Prizes for New and Existing Users!	2024-09-12 18:26:12	No
Gate.io	https://www.gate.io/announcements/article/38518	Gate Card	Get BTC Rewards:Apply for a Gate Card within the limited time to receive BTC rewards!	2024-09-12 18:26:12	No
Gate.io	https://www.gate.io/announcements/article/36478	Gate Card	Gate.io Launches Exclusive Gate Card Referral Program: Earn Up to $20 USDT and Offer 10% Cashback to Friends	2024-09-12 18:26:12	No
Gate.io	https://www.gate.io/announcements/article/36252	Gate Card	Gate Launches A Virtual Version Of Gate Visa Debit Card With Unmatched Benefits	2024-09-12 18:26:12	No
Gate.io	https://www.gate.io/announcements/article/35246	Gate Card	Gate's Cashback Visa Debit 'Gate Card' Now Available in 28 EEA Countries	2024-09-12 18:26:12	No
Gate.io	https://www.gate.io/announcements/article/34885	Gate Card	Gate Group Integrates Solartrip Travel Services, Offers Travel Rewards to Gate Card Cardholders	2024-09-12 18:26:12	No
Gate.io	https://www.gate.io/announcements/article/34470	Gate Card	Buy Crypto or Get a Gate Card - Win 1 BTC, 1 ETH, or 100 USDT!	2024-09-12 18:26:12	No
Gate.io	https://www.gate.io/announcements/article/34378	Gate Card	Gate's Cashback Visa Debit 'Gate Card' Available Soon in 29 EEA Countries	2024-09-12 18:26:12	No
Gate.io	https://www.gate.io/announcements/article/34111	Gate Card	Gate Card New Year Signup Campaign Announcement	2024-09-12 18:26:12	No
Gate.io	https://www.gate.io/announcements/article/34086	Gate Card	Gate Card 2.0 Update: Revolutionizing Your Spending Experience	2024-09-12 18:26:12	No
Gate.io	https://www.gate.io/announcements/article/33712	Gate Card	Win 2x Crypto by Buying Crypto with a Gate Card via Gate Connect	2024-09-12 18:26:12	No
Gate.io	https://www.gate.io/announcements/article/33610	Gate Card	Gate Card Black Friday Event: Earn 2X Cashback for 3 Months	2024-09-12 18:26:12	No
Gate.io	https://www.gate.io/announcements/article/33609	Gate Card	Unlock Gate VIP Privileges and USDT Cashback with the Gate Card Visa Debit	2024-09-12 18:26:12	No
Gate.io	https://www.gate.io/announcements/article/33097	Gate Card	Gate Card Black Friday Event: Earn 2X Cashback for 3 Months	2024-09-12 18:26:12	No
Gate.io	https://www.gate.io/announcements/article/32988	Gate Card	Unlock Gate VIP Privileges and USDT Cashback with the Gate Card Visa Debit	2024-09-12 18:26:12	No
Gate.io	https://www.gate.io/announcements/article/39098	Token Rename	Gate.io Completes DeFi Box (BOX) Rebranding to DeFi Box (DEFIBOX) and to Resume Trading	2024-09-12 18:26:15	No
Gate.io	https://www.gate.io/announcements/article/39041	Token Rename	Gate.io Supports DeFi Box (BOX) Rebranding	2024-09-12 18:26:15	No
Gate.io	https://www.gate.io/announcements/article/38367	Token Rename	Gate.io Completes Cyber Arena Token (CAT) Rebranding to Cyber Arena Token (CYBERARENA) and to Resume Trading	2024-09-12 18:26:15	No
Gate.io	https://www.gate.io/announcements/article/38299	Token Rename	Gate.io Supports Cyber Arena Token (CAT) Rebranding	2024-09-12 18:26:15	No
Gate.io	https://www.gate.io/announcements/article/38048	Token Rename	Gate.io Completes JobAi (JOB) Rebranding to JobAi (JOBAI) and to Resume Trading	2024-09-12 18:26:15	No
Gate.io	https://www.gate.io/announcements/article/37965	Token Rename	Gate.io Supports JobAi (JOB) Rebranding to JobAi (JOBAI)	2024-09-12 18:26:15	No
Gate.io	https://www.gate.io/announcements/article/37873	Token Rename	Gate.io Completes Altair (AIR) Rebranding to Altair (ALTAIR) and to Resume Trading	2024-09-12 18:26:15	No
Gate.io	https://www.gate.io/announcements/article/37819	Token Rename	Gate.io Supports Altair (AIR) Rebranding	2024-09-12 18:26:15	No
Gate.io	https://www.gate.io/announcements/article/37764	Token Rename	Gate.io Completes GM (GM) Rebranding to GM (GMWAGMI) and to Resume Trading	2024-09-12 18:26:15	No
Gate.io	https://www.gate.io/announcements/article/37742	Token Rename	Gate.io Supports GM (GM) Rebranding	2024-09-12 18:26:15	No
Gate.io	https://www.gate.io/announcements/article/37674	Token Rename	Gate.io Completes Drops Ownership Power (DOP) Rebranding to Drops Ownership Power (DROPS) and to Resume Trading	2024-09-12 18:26:15	No
Gate.io	https://www.gate.io/announcements/article/37659	Token Rename	Gate.io Supports Drops Ownership Power (DOP) Rebranding	2024-09-12 18:26:15	No
Gate.io	https://www.gate.io/announcements/article/37298	Token Rename	Gate.io Supports Caitlyn Jenner (JENNER) Rebranding	2024-09-12 18:26:15	No
Gate.io	https://www.gate.io/announcements/article/37002	Token Rename	Gate.io Completes Polyhedra Network (ZK) Renaming to Polyhedra Network (ZKJ) and to Resume Trading	2024-09-12 18:26:15	No
Gate.io	https://www.gate.io/announcements/article/36935	Token Rename	Gate.io Supports Polyhedra Network (ZK) Renaming	2024-09-12 18:26:15	No
Gate.io	https://www.gate.io/announcements/article/39157	Engine Upgrade	Gate.io Scheduled Perpetual Contracts (USDT & BTC Margin) Upgrade (11 September, 16: 00-16: 10 UTC)	2024-09-12 18:26:18	No
Gate.io	https://www.gate.io/announcements/article/39082	Engine Upgrade	Gate.io Scheduled Spot Trading Engine Upgrade (06 Sep 16: 00 - 16: 30 UTC)	2024-09-12 18:26:18	No
Gate.io	https://www.gate.io/announcements/article/38962	Engine Upgrade	Gate.io Scheduled Spot Trading Engine Upgrade 02 Sep 16: 00 - 16: 30 UTC)	2024-09-12 18:26:18	No
Gate.io	https://www.gate.io/announcements/article/38752	Engine Upgrade	Gate.io Scheduled Perpetual Contracts (USDT & BTC Margin) Upgrade (22 August, 16: 00-16: 10 UTC)	2024-09-12 18:26:18	No
Gate.io	https://www.gate.io/announcements/article/38428	Engine Upgrade	Gate.io Scheduled Perpetual Contracts (USDT & BTC Margin) Upgrade (07 August 16: 00-16: 10 UTC)	2024-09-12 18:26:18	No
Gate.io	https://www.gate.io/announcements/article/38568	Fiat	New Feature! Sell Crypto to Your Debit/Credit Cards Seamlessly via Gate Connect	2024-09-12 18:26:19	No
Gate.io	https://www.gate.io/announcements/article/39171	Precision	Gate.io Will Adjust Tick Size for Multiple USDT Margined Perpetuals (12 Sep 08:00 UTC)	2024-09-12 18:26:21	No
Gate.io	https://www.gate.io/announcements/article/39067	Precision	Gate.io Will Adjust Tick Size for Multiple Spot Trading Pairs (09 September 02:00 UTC)	2024-09-12 18:26:21	No
Gate.io	https://www.gate.io/announcements/article/38817	Precision	Gate.io Will Adjust Tick Size for Multiple Spot Trading Pairs (27 August 02:00 UTC)	2024-09-12 18:26:21	No
Gate.io	https://www.gate.io/announcements/article/38650	Precision	Gate.io Will Adjust Tick Size for Multiple Spot Trading Pairs (19 August 03:30 UTC)	2024-09-12 18:26:21	No
Gate.io	https://www.gate.io/announcements/article/38573	Precision	Gate.io Will Adjust Tick Size for Multiple USDT Margined Perpetuals (15 August 08:00 UTC)	2024-09-12 18:26:21	No
Gate.io	https://www.gate.io/announcements/article/37415	Precision	Gate.io Adjusted Tick Size for Beercoin (BEER) , MEDIEUS (MDUS) and ZELIX (ZELIX) Spot Trading Pairs	2024-09-12 18:26:21	No
Gate.io	https://www.gate.io/announcements/article/39143	P2P Trading	P2P Winners and Rewards of NGN Top Merchants Event	2024-09-12 18:26:23	No
Gate.io	https://www.gate.io/announcements/article/39108	P2P Trading	[Limited Fiats Only]Trade via P2P to split the prize pool worth $2000!	2024-09-12 18:26:23	No
Gate.io	https://www.gate.io/announcements/article/39060	P2P Trading	P2P Advertisers: Compete and Earn Up to 250 USDT Weekly!	2024-09-12 18:26:23	No
Gate.io	https://www.gate.io/announcements/article/39039	P2P Trading	Exclusive EMEA P2P Referral Campaign: Win a share of 3,000 USDT!	2024-09-12 18:26:23	No
Gate.io	https://www.gate.io/announcements/article/38885	P2P Trading	P2P Announcement: Winners and rewards of NGN Top Merchants Event	2024-09-12 18:26:23	No
Gate.io	https://www.gate.io/announcements/article/38867	P2P Trading	Gate.io Trading Boost Contest. Share a 3,000 USDT Price Pool for Top THB Merchants with a chance for a lucky draw	2024-09-12 18:26:23	No
Gate.io	https://www.gate.io/announcements/article/38787	P2P Trading	Gate.io P2P: Update on Security Deposit for New Merchants	2024-09-12 18:26:23	No
