exchange	link	category	title	publish_time	scraping_time	llm_processed	body
Gate.io	https://www.gate.io/announcements/article/39216	Activities	Gate.io Dual Investment Quiz: Score 100% and Earn Big Scholarships!	2024-09-13 06:46:20	2024-09-13 22:41:52	No	Think you're a master of Dual Investment? Prove it with Gate.ios quick quiz! Score 100% and hit the investment target to win massive rewards. Join now and challenge yourself!///** Duration: September 13, 8:00—September 28, 8:00 (UTC+0)**///**Eligibility: Participants who get full marks on the quiz**///立刻报名///###   Event Details:///### Learn more:///Take 4 Minutes to Understand Dual Investment///[Help Center] Dual Investment Operation Instructions///[Gate.io Blog] Double Currency Product - A Magic and Stable Tool for Cashing Out in A Shaky Market///[Announcement] Gate.io Dual Investment and USDT Buy-Low-to-Earn Strategy///### Notes:///1.This activity is only available for users who have completed KYC. The Sub-Accounts and Master Account will be treated as the same account in the competition.///2.To preserve the interests of all participants and maintain fairness, we strictly prohibit cheating in the activity. Cheating will result in disqualification.///3.Rewards in USDTEST and Points (both are valid for 7 days) will be distributed to the winners' accounts within 14 working days after the activity ends. Users can view them in Assets - Transaction History. ///4.Risk Warning: Please note that the cryptocurrency market is volatile and losses may occur in different situations. Understanding all the related information and being vigilant regarding your investment actions is strongly recommended.///5.Users in the UK and other Restricted Locations cannot participate in this competition/event (please see the User Agreement for further details on Restricted Locations).///6.Gate.io reserves all rights to the final interpretation of this event.
Gate.io	https://www.gate.io/announcements/article/37292	Bi-Weekly Report	Gate.io Bi-Weekly Report (June 1-15, 2024)	2024-06-17 10:21:15	2024-09-13 22:41:54	No	The Gate.io bi-weekly report brings you all the updates on the trending events and new developments on Gate.io to help you stay in the loop.///A quick recap of the most significant events from June 1 to June 15, 2024:///* Listed some Startup Projects and new tokens;///* Launched many trading competitions and a few financial products in Hodl and Earn;///* Launched some mining pools with rewards.///### 1. Successfully Listed Some Startup Projects and New Tokens on Gate.io///From June 1 to June 15, 2024, Gate.io has launched 35 new projects and 35 Startup projects with a total airdrop value of $1,515,000.///Gate.io Startup is a token launch platform for innovative and advanced projects, join now: https://www.gate.io/startup///Trade at: https://www.gate.io/trade/BTC_USDT///More Details: https://www.gate.io/articlelist/ann///### 2.  Launched a Few Financial Products in Hodl and Earn and Trading Competitions on Gate.io///From June 1 to June 15, 2024, we held 20 trading competitions with the total prize pool of $256,000.///View More Activities: https://www.gate.io/competition/center/all/1///Gate.io launched 23 financial products in Hodl and Earn with an APR of up to 200%.///More Details: https://www.gate.io/hodl///### 3. Launched Many Activities on Gate.io ///From June 1 to June 15, 2024, Gate.io held many activities including: ///Web3 Startup///Announcement on Gate Web3 Startup Token Project AgoraHub(AGA) and Rules of Participation in Win and Share 62,500 AGA for Free///More: https://www.gate.io/web3/startup///Simple Earn///Gate.io Simple Earn Mega Bonus: Share $1,100,000 USDTEST!More: https://www.gate.io/simple-earn///Double Earning Monday///Gate.io Double Earning Monday: 200% Stable APR and 250% APR for New Users///More: https://www.gate.io/hodl///Gate Futures///Gate.io's First Futures Testnet Trading Competition | Share a $50,000 Prize Pool and Win Up to VIP tier +1 (60 Days)///More: https://www.gate.io/futures_center///Gate Learn///Gate Learn Daily Study Challenge: Study, Quiz, and Compete for a $10,000 Prize Pool！///More: https://www.gate.io/learn///Others///Gate.io 2024 Euro Cup Football Fan Club: Join and Earn $520 Referral Bounty///Gate.io Crazy Friday#55: Earn 4% High APR on Top Cryptos with 3-Days Lockup Period///Gate.io Bots Carnival Week: Win Newbie Bots Benefits and Share an 80,000 USDT Prize Pool!///Gate.io Answer and Earn: Take the Quiz on Gate.io's 11th Anniversary Revelry to Draw $5,000 Prizes///Join Startup Crypto Dark Horse Competition Season 10 to Win $2,000 Prize Pool!///Watch 2024 UEFA European Cup: Join Match Prediction, Split $100,000 Rewards///Gate.io Trading Fair: Share $50,000 USDT///More: https://www.gate.io/articlelist/ann/1///### 4. Gate Learn: New Articles and Courses///Gate Learn New Courses is Live ! Introduction to Paal and its Ecosystem///Gate Learn Must Read ! Affyn, Beefy, Synonym, Creo Engine, and Dego Finance///Gate Learn New Courses is Live ! Introduction to Scroll///More: https://www.gate.io/learn///### 5. Gate.io Blog///From June 1 to June 15, 2024, we released a number of blog articles: ///Bitcoin's Meme Coin Renaissance: How Asia's Institutional Investors Might Drive Runes' Growth///The Soaring of NOT Drives the Explosion of GameFi, Where is the Future Trend Password?///11 Years, 11 Stories - A Tribute to Our Communitys Journey Together///View More: https://www.gate.io/blog///### 6. Gate.io Upgrade and Support///Gate.io Scheduled Spot Trading Engine Upgrade (13 June 16: 00 - 16: 30 UTC)///Gate.io Supports Upcoming Chiliz (CHZ )Upgrade///Gate.io Supports Upcoming Cosmos Hub (ATOM) Upgrade///View More: https://www.gate.io/articlelist/ann
Gate.io	https://www.gate.io/announcements/article/36677	Bi-Weekly Report	Earn 30 USDT Cashback with Bank Transfer on Gate Connect!	2024-05-20 07:36:37	2024-09-13 22:41:54	No	Are you ready to elevate your financial transactions? ///Gate Connect, Gate.io's proprietary fiat gateway, is designed to provide users with a seamless experience in the world of digital finance.///We're excited to announce an exclusive opportunity for all Gate Connect users! From May 20th to May 31st, you have the chance to earn 30 USDT cashback for every 10,000 Euros transferred via Bank Transfer during the promotion period.///Promotion Details:///- Promotion Period: May 20th - May 31st///- Eligibility: All Gate Connect Users///- Must register to participate. Transactions made before registration will not be counted.///Terms and Conditions:///1. This offer is exclusive to Gate Connect users and cannot be combined with any other ongoing promotions.///2. You must sign up through this link to qualify for the rebate when you meet the campaign requirements: https://www.gate.io/questionnaire/4535///3. During the campaign period, only when you use the Gate Connect channel, and pay with the Bank Transfer method can you receive a 30 USDT rebate reward for every 10,000 EUR via Gate Connect. ///4. The fiat currencies, regions, and payment methods supported by Gate Connect are subject to the actual page here. If you do not see the Gate Connect channel when making a purchase, it means that Gate Connect is currently not available for your region, fiat currency, or payment method that you choose. ///5. The rebate will be distributed to your Gate account in USDT within 15 days after this campaign ends.///6. When you participate, please see and choose the Gate Connect channel via Bank Transfer to buy crypto as shown in the image below.///Click Here to Join Now!///Notice:///1. All participants must strictly adhere to Gate.ios terms and conditions, including the User Agreement and comply with all applicable laws and regulations.///2. A user with Sub-Accounts and a Master Account and multiple accounts with the same KYC information will be deemed as the same participant, while the purchase amount of Sub-accounts wont be counted as that of a Master Account.///3. Market makers, corporations, and institution accounts are not eligible for this campaign.///4. If any illegal, inappropriate, illegitimate, or unfair behavior including but not limited to cheating, use of multiple accounts, and/or any other types of violations is discovered, Gate.io reserves the right to cancel the users participation and confiscate the rewards.///5. Where any discrepancy arises between the translated versions and the original English version, the English version shall prevail.///6. Gate.io reserves the right to change, revise, or cancel any terms regarding the promotion or even the entire promotion at its sole discretion without prior notice.///7. The campaign cannot be participated in simultaneously with other campaigns.///8. ate.io reserves all rights to the final explanation.///9. Please be noted that Gate.io may not be able to provide full scale service in certain markets and jurisdictions, and Gate.io may restrict or prohibit the use of all or a portion of the Services from Restricted Locations, including but not limited to the United States of America, Canada, United Kingdom, Iran, and Cuba. Gate.io may in its sole and absolute discretion elect to make the Services, or only part of the Services available in certain jurisdictions only. For more information regarding the Restricted Locations, please read the User Agreement Section 2.3(d) Restricted Locations via https://www.gate.io/zh/user-agreement. We do not intend to solicit or conduct marketing towards customers in such restricted locations.///10. This event or activity is not open to Restricted Locations, nor should this event or activity be distributed or displayed on social media platforms in Restricted Locations.
Gate.io	https://www.gate.io/announcements/article/35969	Bi-Weekly Report	Gate.io Bi-Weekly Report (April 1-15, 2024)	2024-04-16 10:25:35	2024-09-13 22:41:54	No	The Gate.io bi-weekly report brings you all the updates on the trending events and new developments on Gate.io to help you stay in the loop.///A quick recap of the most significant events from April 1 to April 15, 2024:///* Listed some Startup Projects and new tokens;///* Launched many trading competitions and a few financial products in Hodl and Earn;///* Launched some mining pools with rewards.///### 1. Successfully Listed Some Startup Projects and New Tokens on Gate.io///From April 1 to April 15, 2024, Gate.io has launched 50 new projects and 42 Startup projects with a total airdrop value of $1,910,000.  ///Gate.io Startup is a token launch platform for innovative and advanced projects, join now: https://www.gate.io/startup///Trade at: https://www.gate.io/trade/BTC_USDT///More Details: https://www.gate.io/articlelist/ann///### 2.  Launched a Few Financial Products in Hodl and Earn and Trading Competitions on Gate.io///From April 1 to April 15, 2024, we held 17 trading competitions with the total prize pool of $231,000.///View More Activities: https://www.gate.io/competition/center/all/1///Gate.io launched 21 financial products in Hodl and Earn with an APR of up to 200%. ///More Details: https://www.gate.io/hodl///### 3. Launched Many Activities on Gate.io ///From April 1 to April 15, Gate.io held many activities including: ///**Web3 Startup**///Announcement on Gate Web3 Startup Project Apeiron(APRS) and Rules of Participation in Win and Share 8,044 APRS for Free///More: https://www.gate.io/web3/startup///**Simple Earn**///Gate.io Bonus for New Users: Simple Earn $10,000///More: https://www.gate.io/simple-earn///**Double Earning Monday**///Gate.io Double Earning Monday: 200% Stable APR and 250% APR for New Users///More: https://www.gate.io/hodl///**Gate Futures**///BTC Halving Bonanza: Trade Futures to Claim Your Share of $50,000+1BTCMore: https://www.gate.io/futures_center///**Gate Learn**///Learn and Earn by Gate Learn: Invite Friends for a Chance to Win Rewards///More: https://www.gate.io/learn///**Others**///Gate.io BRC20 Crypto Team Battle: Power up Your Team, Split $25,000 Rewards///Gate.io Answer and Earn: Take the Quiz on BEFE(BEFE) to Draw $5,000 BEFE Prizes///Gate.io Trading Fair: Share $50,000 in VENOM///More: https://www.gate.io/articlelist/ann/1///### 4. Gate Learn: New Articles and Courses///Gate Learn New Courses is Live ! Introduction to Aptos and its Ecosystem///Gate Learn Just Released ! Synesis One, AI Track, Merlin Chain, StakeStone, and Altura///Gate Learn New Courses is Live ! Introduction to SEI Ecosystem///View more: https://www.gate.io/learn///### 5. Gate.io Blog ///From April 1 to April 15, 2024, we released a number of blog articles: ///Daily News | BTC consolidated at a high level above $70K; JPMorgan Chase stated a ///Indonesia Sets Sight on Comprehensive Crypto Regulation: A Close Look at the Regulatory Sandbox Approach///Surpassing Tether as the Largest Stablecoin? Everything You Need to Know about What Ethena (ENA) Is///View More: https://www.gate.io/blog///### 6. Gate.io Upgrade and Support///Gate.io Supports Upcoming Boba Network (BOBA ) Upgrade///Gate.io Supports Upcoming Cronos (CRO)Upgrade///Gate.io Supports Upcoming Stacks (STX) Upgrade///View More: https://www.gate.io/articlelist/ann
Gate.io	https://www.gate.io/announcements/article/38656	Institutional & VIP	Gate Global Taker Incentive Program: Futures and Spot Taker Rates Update (2024.9.1)	2024-08-19 04:10:28	2024-09-13 22:41:56	No	Gate.io officially announced a new Global Taker Incentive Program offering fee discounts for institutional clients. This program offers fee discounts on both futures and spot taker orders up to 8%. The program will start from 1st Sep 2024 and be valid until 30th Nov 2024.///#### Target Audience///Institutional clients with a cumulative spot or futures taker trading volume exceeding $200 million in any single month since 2024.///#### Key Benefits///• **Taker Fee Discounts:** Achieve significant discounts on taker fees for both spot and futures trading by meeting monthly taker volume requirements.///• **Institutional Loan Benefits:** Enjoy preferential interest rates on institutional loan services.///**Program Mechanics**///• **Tiered Discount Rates:** New participants will be categorized by their historical monthly taker trading volume since 2024.///• **Discount Application:** The Gate Key Account Manager will apply the corresponding discount rate based on the assigned tier upon your request.///• **Monthly Taker Trading Volume Assessment:** Participants' monthly taker trading volume will be evaluated to ensure their eligibility for the program's benefits. Failure to meet the required volume will result in discount tier and taker fee discounts adjustment. For example, if Client X whose futures taker trading volume in Aug is 5 billion, applies Tier3 discount in Sep successfully. Therefore client X will enjoy an 8% off discount in Sep. If his actual futures taker trading volume in Sep is 2 billion, which falls in the taker trading volume range of  Tier1, as result, the Tier1 discount rate (4%) will be applied to clientX in Oct.///**Discount Rate Tier and Criterion **///**Futures**///|  Tier   | Monthly Futures Taker Trading Volume($)  | Taker Discount rate  |///|  ----  | ----  |----  |///| 1  | $1 billion < X < $3 billion | 4% |///| 2  | $3 billion < X < $6 billion | 6% |///| 3  |$6 billion < X<$10 billion*| 8% |///**Spot**///|  Tier   | Monthly Spot Taker Trading Volume($)   |Taker Discount rate  |///|  ----  | ----  |----  |///| 1  | $500 million < X < $1 billion | 4% |///| 2  | $1 billion < X < $3 billion | 6% |///| 3  |$3 billion < X<$5 billion* | 8% |///*Institutions with over $10 billion monthly futures taker trading volume or $5 billion monthly spot taker trading volume, please contact your key account manager or Gate institutional representative.///**Registration Method**///Fill out the///form///or contact your account manager or Gate institutional representative for registration. Telegram contact information: @KA_EMEA, @KA_APAC///Register Now///The program aims to increase liquidity and market depth in Gate.io. We will review the effectiveness of this program regularly. The program requirements and fees will be adjusted from time to time on the change of market conditions.
Gate.io	https://www.gate.io/announcements/article/39123	Gate Learn	Gate Learn New Courses is Live ! L2 Deep Dives: Myria (MYRIA)	2024-09-10 02:14:11	2024-09-13 22:41:58	No	Gate Learn, dedicated to providing a teaching platform for knowledge related to cryptocurrency, has launched a new course today: L2 Deep Dives: Myria (MYRIA)///The Myria blockchain platform offers an advanced approach to integrating blockchain technology with gaming. This course is about the architecture, security frameworks, and innovative features of the Myria ecosystem. ///Readers will gain a thorough understanding of how Myria leverages Ethereums Layer 2 scaling solutions, particularly zk-Rollups, to create a secure and scalable environment for decentralized gaming.///Identity in Myria  L2 Deep Dives: Myria (MYRIA)///**Myria**///This course provides an in-depth exploration of the Myria blockchain ecosystem, covering its technical foundation, gaming ecosystem, tokenomics, security protocols, and future developments. ///** You will Learn**///The technical architecture and scalability solutions employed by Myria, including Layer 2 and zk-Rollups.///The integration of blockchain technology into Myrias gaming ecosystem and its impact on game development.///Detailed tokenomics of the MYRIA token, including its structure, utility, and economic incentives.///The role of decentralized nodes in maintaining the security and integrity of the Myria platform.///The processes involved in creating and managing NFTs within Myrias ecosystem.///The security measures Myria uses to protect transactions and ensure data availability.///The strategic roadmap of Myria, focusing on past achievements and future developments.///How Myrias decentralized governance model empowers its community.///The compliance strategies Myria adopts to adhere to global regulatory standards.///How to apply Myrias Developer Portal tools and resources in real-world blockchain applications.///Learn Myria  L2 Deep Dives: Myria (MYRIA)///**Popular Courses**///L2 Deep Dives: Taiko (TAIKO)///L2 Deep Dives: Lisk (LSK)///**Activity on Gate Learn **///Gate Learn Creators Arena → https://www.gate.io/content-creator-incentive///Gate Learn Campus Ambassador Program → https://www.gate.io/learn/ambassador///Gate Learn Daily Study Challenge → https://www.gate.io/activities/quiz-challenge-learn///Gate Learn Master Class Challenge → https://www.gate.io/es/activities/gate-learn-master-class-challenge
Gate.io	https://www.gate.io/announcements/article/39018	Gate Learn	Gate Research: Bitcoin Rebound Boosts General Rise in the Inscription and Other Sectors; Pendle eBTC Yield Leads the Market	2024-09-04 03:16:26	2024-09-13 22:41:58	No	Gate Research Daily Report: September 3, Bitcoin's price rebounded to around $59,000 after hitting a low of $57,129. Meanwhile, Ethereum found support after dropping to approximately $2,400, climbing back to around $2,500. Altcoins have started to recover in the past 24 hours, following BTC's price movements, with significant gains seen in sectors like BTC Ordinals, Solana Memes, and Yield Farming. Pendle's eBTC has surpassed $15 million in total value locked (TVL), making it the highest-yielding BTC staking project among those with TVL exceeding $1 million. Additionally, four projects publicly announced funding rounds, with the highest disclosed amount being $6 million, covering sectors such as AI, DeFi, stablecoins, and Ethereum Layer 2.///**Market Analysis:** Altcoins have rebounded alongside BTC's price movements, with notable gains in sectors such as BTC Ordinals, Solana Memes, and Yield Farming.///**Top Performers:** The most popular tokens in the past 24 hours are VIC, PNG, and ORDI.///**Data Highlights:** The probability of the Federal Reserve cutting interest rates by 25 basis points in September is 67%, with August's non-farm payroll data likely playing a crucial role.///**Spotlight Analysis:** Pendle's eBTC has surpassed $15 million in TVL, currently making it the highest-yielding BTC staking project.///**Market Opportunities:** Four projects publicly announced funding rounds, covering sectors like AI, DeFi, stablecoins, and Ethereum Layer 2, with the highest disclosed funding amount being $6 million.///Explore today's details     Gate Research: Bitcoin Rebound Boosts General Rise in the Inscription and Other Sectors; Pendle eBTC Yield Leads the Market///**Gate Research **///Gate Research is a comprehensive blockchain and crypto research platform, providing readers with in-depth content, including technical analysis, hot insights, market reviews, industry research, trend forecasts, and macroeconomic policy analysis.///Click the Link to learn more  https://www.gate.io/explore
Gate.io	https://www.gate.io/announcements/article/38999	Delisting	Gate.io Delists PLY, PPS, EDR, BBK, and Other Tokens	2024-09-03 07:30:02	2024-09-13 22:42:00	No	Due to low market liquidity, Gate.io has delisted the following tokens: PLY, PPS, EDR, BBK, TMT, ATMI, UPP, NBAI, EON, MEETONE, IQ3, ADD, LST, HUR, TFD, SHIP, and INSTAR, as well as their trading pairs with USDT and BTC. However, Gate.io will continue to provide withdrawal services for these tokens for one month. If you hold any of the aforementioned tokens, please withdraw them as soon as possible to avoid potential financial loss.
Gate.io	https://www.gate.io/announcements/article/38977	Delisting	Gate.io to Delist Formation FI (FORM)	2024-09-02 09:05:48	2024-09-13 22:42:00	No	Gate.io has conducted a thorough reevaluation of Formation FI (FORM) and determined that it no longer meets our platform's trading criteria. As a result, Gate.io will delist Formation FI (FORM) from the trading market, including FORM_USDT and FORM_ETH spot trading, quant grid trading, and liquidity mining. However, withdrawal services for Formation FI (FORM) will continue to be provided for a period of 1 month.///Details:///1) Gate.io has closed the deposit service for Formation FI (FORM).///2)Gate.io will delist Formation FI (FORM) from the trading market, including FORM_USDT and FORM_ETH spot trading, quant grid trading, and liquidity mining, starting from Sepetmber 9, 2024, 03:00 A.M. UTC.///3) Users with ongoing quant grid trading of Formation FI (FORM) should adjust your trading strategies beforehand. Otherwise, the trades will be terminated automatically before Sepetmber 9, 2024, 03:00 A.M. UTC.///4) Users who have provided liquidity for Formation FI (FORM) in the liquidity mining market should withdraw the liquidity in advance. Otherwise the liquidity will be automatically redeemed before Sepetmber 9, 2024, 03:00 A.M. UTC.///5) Users unwilling to participate in the buyback after the delisting are advised to withdraw your Formation FI (FORM) holdings as soon as possible to avoid potential losses.///6) Users who still hold Formation FI (FORM) on Gate.io after September 22, 2024 can apply for a buyback by filling out a form. Gate.io will buy back Formation FI (FORM) at a price of 0.00002292 USDT, with a maximum compensation limit of 100 USDT per user.///To apply for the compensation, users must fill out the provided form between September 22, 2024, 16:00 UTC and September 29, 2024, 16:00 UTC.///Form Link: https://www.gate.io/questionnaire/5039///Withdraw FORM: https://www.gate.io/myaccount/withdraw/FORM
Gate.io	https://www.gate.io/announcements/article/38639	Delisting	Gate.io will Delist Premarket DOGS/USDT Perpetual	2024-08-17 08:49:59	2024-09-13 22:42:00	No	Gate.io will delist premarket futures DOGSIUSDT perpetual contract on August 19 2024 at 02:00 UTC.///At 02:00 UTC on August 18, 2024 the DOGS/USDT contract will be in reduce-only mode;///At 02:00 UTC on August 19 any open order of the DOGS/USDT contract will be canceled, any open position will be auto-settled based on the average index price from 01: 30 to 02:00 UTC on August 19 2024 (View Auto-Settlement Price for Delisted Perpetual Contract for details).///If you are trading the above perpetual contracts, it is highly recommended that you adjust your trading strategy and close your position beforehand.///Auto-Settlement Price for Delisted Perpetual Contract///Gate.io will use the average of index prices over half an hour before the delisting time as the auto-settlement price.///In the case of significant fluctuation during the last half an hour before delisting, Gate.io will use the average of index prices over an extended time period to avoid market manipulation.
Gate.io	https://www.gate.io/announcements/article/38540	Delisting	Gate.io Completes Delisting and Buyback of PLAY Token (PLAY), Hoge Finance (HOGE), and YIN Finance (YIN)	2024-08-13 08:33:09	2024-09-13 22:42:00	No	After a thorough reevaluation, Gate.io has determined that PLAY Token (PLAY), Hoge Finance (HOGE), and YIN Finance (YIN) no longer meet our platform's trading criteria. Consequently, Gate.io has delisted their trading markets and initiated a buyback program for holders of PLAY Token (PLAY), Hoge Finance (HOGE), and YIN Finance (YIN) on our platform. For eligible holders who have submitted the required application form, Gate.io has deposited the corresponding buyback amounts into your Gate.io accounts. Details can be found in your Transaction History. If you have any questions, please submit a ticket or contact our live customer support for assistance. ///For more information about the buyback process, please refer to:///Gate.io to Delist PLAY Token (PLAY), Hoge Finance (HOGE), and YIN Finance (YIN)///It is important to note that Gate.io no longer supports the deposit and trading services for PLAY Token (PLAY), Hoge Finance (HOGE), and YIN Finance (YIN), but the withdrawal service will be available for one more month. Users who have not yet filled out the form are strongly encouraged to withdraw your tokens to personal wallets as soon as possible.///Withdraw PLAY: https://www.gate.io/myaccount/withdraw/PLAY ///Withdraw HOGE: https://www.gate.io/myaccount/withdraw/HOGE  ///Withdraw YIN: https://www.gate.io/myaccount/withdraw/YIN
Gate.io	https://www.gate.io/announcements/article/38492	Delisting	Gate.io Not Supporting Catgirl (CATGIRL) Token Swap and Initiating a Delisting and Buyback Plan	2024-08-09 12:45:19	2024-09-13 22:42:00	No	According to the Catgirl (CATGIRL) project team, Catgirl (CATGIRL) tokens will undergo a token swap process at a 1,000:1 ratio. Gate.io will delist Catgirl (CATGIRL) from the trading market, including CATGIRL_USDT spot trading, quant grid trading, and liquidity mining. However, withdrawal services for Catgirl (CATGIRL) will remain available for one month.///Details:///1) Gate.io has suspended the deposit service for Catgirl (CATGIRL).///2) Gate.io will delist Catgirl (CATGIRL) from the trading market, including CATGIRL_USDT spot trading, quant grid trading, and liquidity mining, starting from August 16, 2024, 03:00 A.M. UTC.///3) Users with ongoing quant grid trading of Catgirl (CATGIRL) should adjust your trading strategies beforehand. Otherwise, the trades will be terminated automatically before August 16, 2024, 03:00 A.M. UTC.///4) Users who have provided liquidity for Catgirl (CATGIRL) in the liquidity mining market should withdraw the liquidity in advance. Otherwise the liquidity will be automatically redeemed before August 16, 2024, 03:00 A.M. UTC.///5) Users unwilling to participate in the buyback after the delisting are advised to withdraw your Catgirl (CATGIRL) holdings as soon as possible to avoid potential losses.///6) Users holding Catgirl (CATGIRL) on Gate.io after August 29, 2024 can apply for a buyback by filling out a form. Gate.io will buy back Catgirl (CATGIRL) at a price of 0.00000000003567 USDT, with a maximum compensation limit of 100 USDT per user.///To apply for the compensation, users must fill out the provided form between August 29, 2024, 16:00 UTC and September 5, 16:00 UTC.///Form Link: https://www.gate.io/questionnaire/4928///Withdraw Catgirl (CATGIRL): https://www.gate.io/myaccount/withdraw/CATGIRL ///Official Source: https://catgirlteam.medium.com/catgirl-evolution-multi-chain-expansion-new-brand-identity-and-dao-transition-da0ad2121768
